go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading golang.org/x/sync v0.20.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/golang/glog v1.2.5
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: golang.org/x/net@v0.53.0 requires go >= 1.25.0; switching to go1.25.9
go: downloading go1.25.9 (linux/amd64)
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading cel.dev/expr v0.25.1
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading go.uber.org/goleak v1.3.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading golang.org/x/text v0.36.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
ok  	google.golang.org/grpc	64.115s
ok  	google.golang.org/grpc/admin	0.017s
ok  	google.golang.org/grpc/admin/test	0.024s
ok  	google.golang.org/grpc/attributes	0.007s
ok  	google.golang.org/grpc/authz	1.344s
ok  	google.golang.org/grpc/authz/audit	0.400s
ok  	google.golang.org/grpc/authz/audit/stdout	0.019s
?   	google.golang.org/grpc/backoff	[no test files]
ok  	google.golang.org/grpc/balancer	0.018s
ok  	google.golang.org/grpc/balancer/base	0.006s
ok  	google.golang.org/grpc/balancer/endpointsharding	0.295s
ok  	google.golang.org/grpc/balancer/grpclb	13.534s
?   	google.golang.org/grpc/balancer/grpclb/grpc_lb_v1	[no test files]
?   	google.golang.org/grpc/balancer/grpclb/state	[no test files]
ok  	google.golang.org/grpc/balancer/lazy	1.085s
ok  	google.golang.org/grpc/balancer/leastrequest	0.452s
ok  	google.golang.org/grpc/balancer/pickfirst	20.715s
?   	google.golang.org/grpc/balancer/pickfirst/internal	[no test files]
?   	google.golang.org/grpc/balancer/pickfirst/pickfirstleaf	[no test files]
ok  	google.golang.org/grpc/balancer/randomsubsetting	0.027s
ok  	google.golang.org/grpc/balancer/ringhash	8.965s
ok  	google.golang.org/grpc/balancer/rls	9.813s
ok  	google.golang.org/grpc/balancer/rls/internal/adaptive	4.173s
ok  	google.golang.org/grpc/balancer/rls/internal/keys	0.013s
?   	google.golang.org/grpc/balancer/rls/internal/test/e2e	[no test files]
?   	google.golang.org/grpc/balancer/roundrobin	[no test files]
ok  	google.golang.org/grpc/balancer/weightedroundrobin	5.688s
?   	google.golang.org/grpc/balancer/weightedroundrobin/internal	[no test files]
ok  	google.golang.org/grpc/balancer/weightedtarget	0.323s
?   	google.golang.org/grpc/balancer/weightedtarget/weightedaggregator	[no test files]
?   	google.golang.org/grpc/benchmark	[no test files]
?   	google.golang.org/grpc/benchmark/benchmain	[no test files]
?   	google.golang.org/grpc/benchmark/benchresult	[no test files]
?   	google.golang.org/grpc/benchmark/client	[no test files]
ok  	google.golang.org/grpc/benchmark/flags	0.019s
ok  	google.golang.org/grpc/benchmark/latency	2.027s
ok  	google.golang.org/grpc/benchmark/primitives	0.006s [no tests to run]
?   	google.golang.org/grpc/benchmark/server	[no test files]
?   	google.golang.org/grpc/benchmark/stats	[no test files]
?   	google.golang.org/grpc/benchmark/worker	[no test files]
ok  	google.golang.org/grpc/binarylog	0.187s
?   	google.golang.org/grpc/binarylog/grpc_binarylog_v1	[no test files]
?   	google.golang.org/grpc/channelz	[no test files]
?   	google.golang.org/grpc/channelz/grpc_channelz_v1	[no test files]
?   	google.golang.org/grpc/channelz/internal/protoconv	[no test files]
ok  	google.golang.org/grpc/channelz/service	0.040s
ok  	google.golang.org/grpc/codes	0.023s
?   	google.golang.org/grpc/connectivity	[no test files]
ok  	google.golang.org/grpc/credentials	2.393s
ok  	google.golang.org/grpc/credentials/alts	43.067s
?   	google.golang.org/grpc/credentials/alts/internal	[no test files]
ok  	google.golang.org/grpc/credentials/alts/internal/authinfo	0.011s
ok  	google.golang.org/grpc/credentials/alts/internal/conn	0.045s
ok  	google.golang.org/grpc/credentials/alts/internal/handshaker	0.352s
ok  	google.golang.org/grpc/credentials/alts/internal/handshaker/service	0.012s
?   	google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp	[no test files]
?   	google.golang.org/grpc/credentials/alts/internal/testutil	[no test files]
ok  	google.golang.org/grpc/credentials/google	0.022s
?   	google.golang.org/grpc/credentials/insecure	[no test files]
ok  	google.golang.org/grpc/credentials/jwt	0.153s
ok  	google.golang.org/grpc/credentials/local	0.014s
ok  	google.golang.org/grpc/credentials/oauth	0.008s
ok  	google.golang.org/grpc/credentials/sts	4.142s
ok  	google.golang.org/grpc/credentials/tls/certprovider	0.322s
ok  	google.golang.org/grpc/credentials/tls/certprovider/pemfile	5.137s
ok  	google.golang.org/grpc/credentials/xds	1.511s
ok  	google.golang.org/grpc/encoding	0.568s
?   	google.golang.org/grpc/encoding/gzip	[no test files]
?   	google.golang.org/grpc/encoding/internal	[no test files]
ok  	google.golang.org/grpc/encoding/proto	0.119s
ok  	google.golang.org/grpc/experimental	0.013s
ok  	google.golang.org/grpc/experimental/credentials	0.916s
ok  	google.golang.org/grpc/experimental/credentials/internal	0.018s
?   	google.golang.org/grpc/experimental/opentelemetry	[no test files]
ok  	google.golang.org/grpc/experimental/stats	0.019s
?   	google.golang.org/grpc/grpclog	[no test files]
