Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.60kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.3s

#4 [ 1/11] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 371.39kB 0.2s done
#6 DONE 0.2s

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     gnupg     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.732 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.856 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.166 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.545 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 1.612 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.678 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 1.717 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.799 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.989 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.124 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.255 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 3.261 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.335 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 3.490 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 3.600 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 3.696 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 3.697 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 3.699 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.699 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.635 Fetched 37.5 MB in 4s (8950 kB/s)
#7 4.635 Reading package lists...
#7 5.732 Reading package lists...
#7 6.828 Building dependency tree...
#7 7.031 Reading state information...
#7 7.237 The following additional packages will be installed:
