++ [[ -n '' ]]
++ python -m pip install --quiet --no-deps -e '.[complete]'
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
++ echo mamba list
++ mamba list
mamba list
List of packages in environment: "/opt/conda/envs/test-environment"

  Name                              Version                              Build                    Channel
───────────────────────────────────────────────────────────────────────────────────────────────────────────────
  _openmp_mutex                     4.5                                  20_gnu                   conda-forge
  adwaita-icon-theme                49.0                                 unix_0                   conda-forge
  aiobotocore                       3.4.0                                pyhcf101f3_0             conda-forge
  aiohappyeyeballs                  2.6.1                                pyhd8ed1ab_0             conda-forge
  aiohttp                           3.13.5                               py311h55b9665_0          conda-forge
  aioitertools                      0.13.0                               pyhd8ed1ab_0             conda-forge
  aiosignal                         1.4.0                                pyhd8ed1ab_0             conda-forge
  annotated-types                   0.7.0                                pyhd8ed1ab_1             conda-forge
  aom                               3.9.1                                hac33072_0               conda-forge
  asttokens                         3.0.1                                pyhd8ed1ab_0             conda-forge
  at-spi2-atk                       2.38.0                               h0630a04_3               conda-forge
  at-spi2-core                      2.40.3                               h0630a04_0               conda-forge
  atk-1.0                           2.38.0                               h04ea711_2               conda-forge
  attrs                             26.1.0                               pyhcf101f3_0             conda-forge
  aws-c-auth                        0.10.1                               h2d2dd48_2               conda-forge
  aws-c-cal                         0.9.13                               h2c9d079_1               conda-forge
  aws-c-common                      0.12.6                               hb03c661_0               conda-forge
  aws-c-compression                 0.3.2                                h8b1a151_0               conda-forge
  aws-c-event-stream                0.6.0                                h9b893ba_1               conda-forge
  aws-c-http                        0.10.12                              h4bacb7b_1               conda-forge
  aws-c-io                          0.26.3                               hc87160b_0               conda-forge
  aws-c-mqtt                        0.15.2                               he9ea9c5_1               conda-forge
  aws-c-s3                          0.11.5                               h6d69fc9_5               conda-forge
  aws-c-sdkutils                    0.2.4                                h8b1a151_4               conda-forge
  aws-checksums                     0.2.10                               h8b1a151_0               conda-forge
  aws-crt-cpp                       0.37.4                               h4c8aef7_3               conda-forge
  aws-sam-translator                1.109.0                              pyhd8ed1ab_1             conda-forge
  aws-sdk-cpp                       1.11.747                             hc3785e1_3               conda-forge
  aws-xray-sdk                      2.15.0                               pyhd8ed1ab_0             conda-forge
  azure-core-cpp                    1.16.2                               h206d751_0               conda-forge
  azure-identity-cpp                1.13.3                               hed0cdb0_1               conda-forge
  azure-storage-blobs-cpp           12.16.0                              hdd73cc9_1               conda-forge
  azure-storage-common-cpp          12.12.0                              ha7a2c86_1               conda-forge
  azure-storage-files-datalake-cpp  12.14.0                              h52c5a47_1               conda-forge
  backports.zstd                    1.3.0                                py311h6b1f9c4_0          conda-forge
  bcrypt                            5.0.0                                py311h902ca64_1          conda-forge
  blinker                           1.9.0                                pyhff2d567_0             conda-forge
  blosc                             1.21.6                               he440d0b_1               conda-forge
  bokeh                             3.9.0                                pyhd8ed1ab_0             conda-forge
  boto3                             1.42.84                              pyhd8ed1ab_0             conda-forge
  botocore                          1.42.84                              pyhd8ed1ab_0             conda-forge
  bottleneck                        1.6.0                                np2py311h50facf7_3       conda-forge
  brotli-python                     1.2.0                                py311h66f275b_1          conda-forge
  brunsli                           0.1                                  hd1e3526_2               conda-forge
  bzip2                             1.0.8                                hda65f42_9               conda-forge
  c-ares                            1.34.6                               hb03c661_0               conda-forge
  c-blosc2                          2.23.1                               hc31b594_0               conda-forge
