Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 966B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 26.09MB 0.4s done
#6 DONE 0.4s

#7 [ 3/10] RUN apt-get update && apt-get install -y     zsh fish tmux shfmt git curl wget make g++     && rm -rf /var/lib/apt/lists/*
#0 0.493 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.694 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.943 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.326 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 1.412 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.413 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 1.658 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.897 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.140 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.700 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.841 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.858 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 3.864 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 3.985 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 4.187 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 4.318 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 4.321 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.321 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.322 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 5.155 Fetched 37.5 MB in 5s (7794 kB/s)
#7 5.155 Reading package lists...
#7 6.247 Reading package lists...
#7 7.237 Building dependency tree...
#7 7.406 Reading state information...
#7 7.602 The following additional packages will be installed:
