Running unit tests...
PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/index.test.tsx (5.407 s)
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx (5.154 s)
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/elements/src/__tests__/Color.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (9.263 s)
PASS packages/stack/src/views/Stack/__tests__/StackView.test.tsx (6.862 s)
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/stack/src/utils/__tests__/useKeyboardManager.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx (10.358 s)
---------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------
File                                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                              
---------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------
All files                                          |    77.1 |    65.53 |   74.69 |   76.93 |                                                                                                
 bottom-tabs/src                                   |       0 |        0 |       0 |       0 |                                                                                                
  index.tsx                                        |       0 |        0 |       0 |       0 |                                                                                                
 bottom-tabs/src/TransitionConfigs                 |   66.66 |      100 |       0 |   66.66 |                                                                                                
  SceneStyleInterpolators.tsx                      |       0 |      100 |       0 |       0 | 12-28                                                                                          
  TransitionPresets.tsx                            |     100 |      100 |     100 |     100 |                                                                                                
  TransitionSpecs.tsx                              |     100 |      100 |     100 |     100 |                                                                                                
 bottom-tabs/src/navigators                        |     100 |      100 |     100 |     100 |                                                                                                
  createBottomTabNavigator.tsx                     |     100 |      100 |     100 |     100 |                                                                                                
 bottom-tabs/src/utils                             |    61.7 |    38.88 |      75 |   61.36 |                                                                                                
  BottomTabAnimationContext.tsx                    |     100 |      100 |     100 |     100 |                                                                                                
  BottomTabBarHeightCallbackContext.tsx            |     100 |      100 |     100 |     100 |                                                                                                
  BottomTabBarHeightContext.tsx                    |     100 |      100 |     100 |     100 |                                                                                                
  useAnimatedHashMap.tsx                           |     100 |       90 |     100 |     100 | 21                                                                                             
  useBottomTabAnimation.tsx                        |       0 |        0 |       0 |       0 | 6-14                                                                                           
  useBottomTabBarHeight.tsx                        |       0 |        0 |       0 |       0 | 6-14                                                                                           
  useIsKeyboardShown.tsx                           |    92.3 |      100 |   83.33 |     100 |                                                                                                
  useTabBarPosition.tsx                            |   30.76 |       15 |     100 |   30.76 | 14-32                                                                                          
 bottom-tabs/src/views                             |    50.9 |    36.53 |   52.23 |   51.17 |                                                                                                
  BottomTabBar.tsx                                 |   76.78 |    53.28 |   78.94 |   76.57 | 64-68,74-89,108,124,150,156,192,202,278-286,431                                                
  BottomTabItem.tsx                                |   78.78 |    44.23 |     100 |   78.78 | 231-232,237,243,285-288                                                                        
  BottomTabView.tsx                                |   66.66 |       50 |     100 |   66.66 | 25                                                                                             
  BottomTabViewCustom.tsx                          |    92.1 |    82.55 |   93.33 |    92.1 | 65,120-125,179                                                                                 
  BottomTabViewNative.ios.tsx                      |       0 |        0 |       0 |       0 |                                                                                                
  BottomTabViewNativeImpl.tsx                      |    1.43 |        0 |       0 |    1.47 | 95-770                                                                                         
  ScreenContent.tsx                                |     100 |       60 |     100 |     100 | 32-42                                                                                          
  TabBarIcon.tsx                                   |   38.09 |        0 |       0 |   38.09 | 63-174                                                                                         
 core/src                                          |   94.72 |    90.59 |   95.37 |   94.77 |                                                                                                
  BaseNavigationContainer.tsx                      |   71.33 |    50.57 |   87.87 |   70.86 | 137-148,157,177,202-204,335-377,409,428,435-441                                                
  ConsumedParamsContext.tsx                        |     100 |      100 |     100 |     100 |                                                                                                
  CurrentRenderContext.tsx                         |     100 |      100 |     100 |     100 |                                                                                                
