Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 DONE 0.0s

#5 [ 2/10] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git curl wget build-essential cmake ninja-build g++ make clang cargo tzdata &&     rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [internal] load build context
#6 transferring context: 262.07kB 0.2s done
#6 DONE 0.2s

#7 [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     ln -sf /usr/bin/python3.11 /usr/bin/python &&     ln -sf /usr/bin/python3.11 /usr/bin/python3 &&     rm -rf /var/lib/apt/lists/*
#7 0.650 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.676 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.339 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.365 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#7 1.435 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.442 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#7 1.481 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#7 1.621 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.678 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.688 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.708 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.709 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.871 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4358 kB]
#7 1.911 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.912 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#7 1.987 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#7 2.002 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.003 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
