Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 785B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 190.77MB 1.9s done
#6 DONE 1.9s

#7 [3/8] RUN apt-get update && apt-get install -y     autoconf     automake     libtool     bison     git     make     g++     curl     wget     python3     python3-pip
#0 0.753 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.810 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.547 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.661 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#0 1.734 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.930 Get:6 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.994 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.121 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.579 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 2.665 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 2.909 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 3.243 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.330 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 3.441 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 3.444 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 3.540 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 3.708 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.709 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.711 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.513 Fetched 37.6 MB in 4s (8975 kB/s)
#7 4.513 Reading package lists...
#7 5.506 Reading package lists...
#7 6.498 Building dependency tree...
#7 6.707 Reading state information...
#7 6.938 The following additional packages will be installed:
