Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 76B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.10kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/10] RUN apt-get update && apt-get install -y     software-properties-common     snapd     fish     csh     curl     wget     git
#6 CACHED

#7 [ 4/10] RUN curl -fsSL https://apt.fury.io/nushell/gpg.key | gpg --dearmor -o /etc/apt/trusted.gpg.d/fury-nushell.gpg &&     echo "deb https://apt.fury.io/nushell/ /" | tee /etc/apt/sources.list.d/fury.list &&     apt-get update && apt-get install -y nushell
#7 CACHED

#8 [internal] load build context
#8 transferring context: 200.16kB 0.1s done
#8 DONE 0.1s

#9 [ 5/10] RUN apt-get install -y python3.12 python3.12-venv python3.12-dev
#9 0.297 Reading package lists...
#9 1.433 Building dependency tree...
#9 1.629 Reading state information...
#9 1.814 python3.12 is already the newest version (3.12.3-1ubuntu0.13).
#9 1.814 python3.12 set to manually installed.
#9 1.814 The following additional packages will be installed:
#9 1.815   fontconfig-config fonts-dejavu-core fonts-dejavu-mono libaom3 libc-dev-bin
#9 1.815   libc-devtools libc6-dev libcrypt-dev libde265-0 libdeflate0 libexpat1-dev
#9 1.815   libfontconfig1 libfreetype6 libgd3 libheif-plugin-aomdec
#9 1.815   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libjbig0
#9 1.815   libjpeg-turbo8 libjpeg8 liblerc4 libpng16-16t64 libpython3.12-dev
#9 1.815   libpython3.12t64 libsharpyuv0 libtiff6 libwebp7 libxpm4 linux-libc-dev
#9 1.816   manpages manpages-dev python3-pip-whl python3-setuptools-whl rpcsvc-proto
#9 1.816   zlib1g-dev
#9 1.817 Suggested packages:
#9 1.817   glibc-doc libgd-tools libheif-plugin-x265 libheif-plugin-ffmpegdec
#9 1.817   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#9 1.817   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#9 1.899 The following NEW packages will be installed:
#9 1.899   fontconfig-config fonts-dejavu-core fonts-dejavu-mono libaom3 libc-dev-bin
#9 1.899   libc-devtools libc6-dev libcrypt-dev libde265-0 libdeflate0 libexpat1-dev
#9 1.899   libfontconfig1 libfreetype6 libgd3 libheif-plugin-aomdec
#9 1.899   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libjbig0
#9 1.900   libjpeg-turbo8 libjpeg8 liblerc4 libpng16-16t64 libpython3.12-dev
