Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 991B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 197.84MB 1.9s done
#6 DONE 2.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#0 0.637 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.640 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.836 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2074 kB]
#0 0.895 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3671 kB]
#0 0.934 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 0.934 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1509 kB]
#0 1.311 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.504 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.562 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.568 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.589 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.756 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.764 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 1.770 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
#0 1.793 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#0 1.829 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2150 kB]
#0 1.849 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 1.853 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.860 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.097 Fetched 38.2 MB in 3s (13.9 MB/s)
#7 3.097 Reading package lists...
#7 4.147 Reading package lists...
#7 5.327 Building dependency tree...
#7 5.523 Reading state information...
#7 5.736 The following additional packages will be installed:
#7 5.736   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
