Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 47B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 239.06kB 0.1s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     musl-tools     build-essential     pkg-config     libssl-dev     git     curl     wget     protobuf-compiler     ripgrep     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#7 0.485 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.485 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.689 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 0.867 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 0.877 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 0.969 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 0.970 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 0.982 Get:8 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 0.986 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.008 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 1.083 Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.181 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.190 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.195 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 1.232 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 1.295 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 1.309 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.311 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.388 Fetched 45.9 MB in 3s (15.1 MB/s)
#7 3.388 Reading package lists...
#7 4.501 Reading package lists...
#7 5.670 Building dependency tree...
#7 5.919 Reading state information...
#7 6.158 The following additional packages will be installed:
