Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.60kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#4 [ 1/12] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     locales     && locale-gen en_US.UTF-8     && apt-get clean && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 4/12] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && apt-get clean && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 2/12] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 CACHED

#8 [ 5/12] RUN apt-get update && apt-get install -y --no-install-recommends     openjdk-25-jdk     && apt-get clean && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [internal] load build context
#9 transferring context: 160.47MB 4.1s
#9 transferring context: 160.66MB 4.2s done
#9 DONE 4.2s

#10 [ 6/12] RUN apt-get update && apt-get install -y --no-install-recommends     maven     && apt-get clean && rm -rf /var/lib/apt/lists/*
#0 0.668 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.678 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.402 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.453 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,081 kB]
#0 1.593 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 1.594 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.598 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,683 kB]
#0 1.682 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.700 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.716 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,511 kB]
#0 1.900 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.901 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#0 1.990 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,154 kB]
#0 2.028 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,507 kB]
#0 2.053 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4,013 kB]
