Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.40kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.6s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 567.25MB 4.6s
#6 transferring context: 712.15MB 5.7s done
#6 DONE 5.7s

#7 [ 2/10] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends tzdata &&     apt-get install -y --no-install-recommends     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.641 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.645 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.886 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#0 1.067 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#0 1.148 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#0 1.162 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.370 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.554 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.612 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.622 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.669 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.930 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.934 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#0 1.957 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.960 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7495 kB]
#0 2.068 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4361 kB]
#0 2.128 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.133 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.463 Fetched 46.7 MB in 3s (15.0 MB/s)
#0 3.463 Reading package lists...
#0 4.847 Reading package lists...
#7 6.068 Building dependency tree...
