info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-std
rustc 1.92.0 (ded5c06cf 2025-12-08)
cargo 1.92.0 (344c4567c 2025-10-21)
Running cargo tests with all features...
    Updating crates.io index
 Downloading crates ...
  Downloaded ab_glyph_rasterizer v0.1.8
  Downloaded addr2line v0.25.1
  Downloaded accesskit_atspi_common v0.18.0
  Downloaded android_log-sys v0.3.2
  Downloaded arboard v3.6.1
  Downloaded blocking v1.6.1
  Downloaded anstyle-query v1.1.4
  Downloaded equivalent v1.0.1
  Downloaded event-listener-strategy v0.5.2
  Downloaded adler2 v2.0.1
  Downloaded arrayref v0.3.9
  Downloaded fancy-regex v0.16.2
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_provider v2.0.0
  Downloaded endi v1.1.0
  Downloaded cast v0.3.0
  Downloaded itoa v1.0.18
  Downloaded async-channel v2.3.1
  Downloaded imagesize v0.13.0
  Downloaded fastrand v2.1.1
  Downloaded libloading v0.8.5
  Downloaded lock_api v0.4.14
  Downloaded document-features v0.2.12
  Downloaded cint v0.3.1
  Downloaded event-listener v5.3.1
  Downloaded bit-set v0.8.0
  Downloaded mimalloc v0.1.48
  Downloaded ciborium-io v0.2.2
  Downloaded hex v0.4.3
  Downloaded linebender_resource_handle v0.1.1
  Downloaded futures-macro v0.3.32
  Downloaded log v0.4.29
  Downloaded clap_lex v0.7.2
  Downloaded futures-io v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded home v0.5.9
  Downloaded enumflags2 v0.7.10
  Downloaded enum-map-derive v0.17.0
  Downloaded byteorder-lite v0.1.0
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded oorandom v11.1.4
  Downloaded hexf-parse v0.2.1
  Downloaded memoffset v0.9.1
  Downloaded is-wsl v0.4.0
  Downloaded glutin-winit v0.5.0
  Downloaded form_urlencoded v1.2.1
  Downloaded cfg-if v1.0.4
  Downloaded parking v2.2.1
  Downloaded glutin_egl_sys v0.7.1
  Downloaded downcast-rs v1.2.1
  Downloaded getopts v0.2.21
  Downloaded enumflags2_derive v0.7.10
  Downloaded icu_normalizer_data v2.0.0
  Downloaded dlib v0.5.2
  Downloaded calloop-wayland-source v0.3.0
  Downloaded num-conv v0.2.0
  Downloaded glutin_glx_sys v0.6.1
  Downloaded phf_generator v0.11.3
