Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 111B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 571B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.17
#3 DONE 0.1s

#4 [1/6] FROM docker.io/library/golang:1.17@sha256:87262e4a4c7db56158a80a18fefdc4fee5accc41b59cde821e691d05541bbb18
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 86.78kB 0.1s done
#5 DONE 0.1s

#6 [2/6] WORKDIR /app
#6 CACHED

#7 [3/6] COPY . .
#7 CACHED

#8 [4/6] RUN sed -i 's/^go .*/go 1.17/' go.mod
#8 CACHED

#9 [5/6] RUN go mod tidy -compat=1.17
#9 0.398 go: downloading github.com/stretchr/testify v1.11.1
#9 0.400 go: downloading github.com/fatih/color v1.18.0
#9 0.402 go: downloading gopkg.in/cheggaaa/pb.v1 v1.0.28
#9 0.404 go: downloading go.opentelemetry.io/otel/sdk v1.40.0
#9 0.405 go: downloading go.uber.org/goleak v1.3.0
#9 0.405 go: downloading go.etcd.io/etcd/client/v3 v3.5.21
#9 0.409 go: downloading github.com/prometheus/client_golang v1.23.2
#9 0.411 go: downloading github.com/google/uuid v1.6.0
#9 0.412 go: downloading go.uber.org/mock v0.6.0
#9 0.412 go: downloading github.com/DATA-DOG/go-sqlmock v1.5.2
#9 0.413 go: downloading golang.org/x/net v0.50.0
#9 0.413 go: downloading github.com/jackc/pgx/v5 v5.8.0
#9 0.414 go: downloading google.golang.org/grpc v1.80.0
#9 0.414 go: downloading go.uber.org/automaxprocs v1.6.0
#9 0.414 go: downloading github.com/alicebob/miniredis/v2 v2.37.0
#9 0.415 go: downloading go.opentelemetry.io/otel v1.40.0
#9 0.416 go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
#9 0.419 go: downloading github.com/pelletier/go-toml/v2 v2.3.0
#9 0.419 go: downloading github.com/titanous/json5 v1.0.0
#9 0.419 go: downloading gopkg.in/yaml.v2 v2.4.0
#9 0.463 go: downloading k8s.io/client-go v0.34.3
#9 0.463 go: downloading k8s.io/apimachinery v0.34.3
#9 0.463 go: downloading golang.org/x/sys v0.41.0
#9 0.463 go: downloading gopkg.in/h2non/gock.v1 v1.1.2
#9 0.464 go: downloading k8s.io/api v0.34.3
#9 0.468 go: downloading go.mongodb.org/mongo-driver/v2 v2.5.0
#9 0.468 go: downloading golang.org/x/time v0.14.0
#9 0.470 go: downloading github.com/spaolacci/murmur3 v1.1.0
#9 0.472 go: downloading github.com/fullstorydev/grpcurl v1.9.3
#9 0.473 go: downloading github.com/golang/protobuf v1.5.4
#9 0.473 go: downloading github.com/jhump/protoreflect v1.18.0
#9 0.474 go: downloading go.etcd.io/etcd/api/v3 v3.5.21
#9 0.476 go: downloading github.com/redis/go-redis/v9 v9.18.0
#9 0.478 go: downloading go.opentelemetry.io/otel/trace v1.40.0
#9 0.478 go: downloading google.golang.org/protobuf v1.36.11
