Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.09kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.4s

#5 [ 1/11] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 105.86kB 0.1s done
#6 DONE 0.1s

#7 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 CACHED

#8 [ 3/11] RUN apt-get update && apt-get install -y     gcc-arm-linux-gnueabihf     gcc-aarch64-linux-gnu     git     curl     make     p7zip-full     build-essential     jq &&     rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [ 4/11] RUN curl https://sh.rustup.rs -sSf | sh -s -- -y
#9 CACHED

#10 [ 5/11] WORKDIR /app
#10 CACHED

#11 [ 6/11] COPY . .
#11 DONE 5.1s

#12 [ 7/11] RUN cargo build --release
#12 0.380     Updating crates.io index
#12 0.943  Downloading crates ...
#12 1.022   Downloaded anstyle-query v1.1.5
#12 1.030   Downloaded anstream v0.6.21
#12 1.033   Downloaded bitflags v1.3.2
#12 1.038   Downloaded argmax v0.4.0
#12 1.041   Downloaded cfg_aliases v0.2.1
#12 1.042   Downloaded anstyle v1.0.13
#12 1.044   Downloaded bitflags v2.11.0
#12 1.051   Downloaded heck v0.5.0
#12 1.053   Downloaded clap_derive v4.5.55
#12 1.057   Downloaded colorchoice v1.0.4
#12 1.058   Downloaded cfg-if v1.0.4
#12 1.060   Downloaded anstyle-parse v0.2.7
#12 1.064   Downloaded strsim v0.11.1
#12 1.066   Downloaded errno v0.3.14
#12 1.072   Downloaded faccess v0.2.4
#12 1.075   Downloaded globset v0.4.18
#12 1.081   Downloaded shlex v1.3.0
#12 1.083   Downloaded walkdir v2.5.0
#12 1.086   Downloaded utf8parse v0.2.2
#12 1.088   Downloaded etcetera v0.11.0
#12 1.090   Downloaded same-file v1.0.6
#12 1.092   Downloaded tikv-jemallocator v0.6.1
#12 1.095   Downloaded terminal_size v0.4.3
#12 1.097   Downloaded clap_lex v1.0.0
#12 1.098   Downloaded ctrlc v3.5.2
#12 1.101   Downloaded quote v1.0.45
#12 1.105   Downloaded once_cell v1.21.3
#12 1.109   Downloaded nu-ansi-term v0.50.3
#12 1.113   Downloaded ignore v0.4.25
#12 1.117   Downloaded crossbeam-epoch v0.9.18
#12 1.121   Downloaded crossbeam-channel v0.5.15
#12 1.127   Downloaded proc-macro2 v1.0.106
#12 1.132   Downloaded unicode-ident v1.0.24
#12 1.136   Downloaded jiff-static v0.2.23
#12 1.140   Downloaded cc v1.2.56
