Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 739B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [4/8] WORKDIR /app
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 34.29MB 0.9s done
#8 DONE 0.9s

#9 [5/8] COPY . .
#9 DONE 0.5s

#10 [6/8] RUN curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     curl -fsSL https://bun.sh/install | bash
#10 0.477 
#10 0.477 ================================================================================
#10 0.477 ================================================================================
#10 0.477 
#10 0.477                               DEPRECATION WARNING                            
#10 0.477 
#10 0.477      Node.js 16.x is no longer actively supported!
#10 0.477 
#10 0.477   You will not receive security or critical stability updates for this version.
#10 0.477 
#10 0.477   You should migrate to a supported version of Node.js as soon as possible.
#10 0.477   Use the installation script that corresponds to the version of Node.js you
#10 0.477   wish to install. e.g.
#10 0.477   
#10 0.477    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium" (deprecated)
#10 0.477    * https://deb.nodesource.com/setup_18.x — Node.js 18 "Hydrogen" (Maintenance)
#10 0.477    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen" (deprecated)
#10 0.477    * https://deb.nodesource.com/setup_20.x — Node.js 20 LTS "Iron" (recommended)
#10 0.477    * https://deb.nodesource.com/setup_21.x — Node.js 21 "Iron" (current)
#10 0.477    
#10 0.477 
#10 0.477 
#10 0.477   Please see https://github.com/nodejs/Release for details about which
#10 0.477   version may be appropriate for you.
#10 0.477 
#10 0.477   The NodeSource Node.js distributions repository contains
#10 0.477   information both about supported versions of Node.js and supported Linux
#10 0.477   distributions. To learn more about usage, see the repository:
#10 0.477    https://github.com/nodesource/distributions
#10 0.477 
#10 0.477 ================================================================================
#10 0.477 ================================================================================
#10 0.477 
#10 0.477 Continuing in 10 seconds ...
#10 0.477 
#10 10.48 [38;5;79m2026-05-06 08:03:25 - Installing pre-requisites[0m
#10 10.49 
#10 10.49 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#10 10.49 
#10 10.70 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 10.84 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 10.96 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
