Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.97kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 DONE 0.0s

#5 [ 2/11] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime
#5 CACHED

#6 [internal] load build context
#6 transferring context: 45.69kB 0.0s done
#6 DONE 0.0s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     tzdata     git     curl     wget     ca-certificates     build-essential     cmake     g++     gcc     make     clang     lld     openjdk-11-jdk     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 0.495 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.753 Get:2 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7258 kB]
#7 0.769 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.859 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 0.867 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4046 kB]
#7 0.907 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#7 1.541 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.742 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.795 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.970 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.972 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.975 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.992 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#7 2.008 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.015 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4379 kB]
#7 2.057 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7526 kB]
#7 2.124 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.133 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.431 Fetched 46.8 MB in 3s (15.1 MB/s)
#7 3.431 Reading package lists...
