Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.06kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 18.10MB 0.4s done
#6 DONE 0.4s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     gcc g++ pkg-config systemd libevdev-dev libglib2.0-dev     libjson-glib-dev libsystemd-dev libudev-dev libunistring-dev     python3-dev python3-evdev swig python3-sphinx     check python3-gi python3-lxml valgrind     git tree curl wget     && rm -rf /var/lib/apt/lists/*
#7 0.705 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.710 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.954 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.141 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.193 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.219 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.238 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#7 1.370 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.375 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#7 1.420 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.426 Get:11 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#7 1.445 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.447 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#7 1.487 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.490 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#7 1.512 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#7 1.535 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.541 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.546 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.100 Fetched 37.9 MB in 3s (14.1 MB/s)
#7 3.100 Reading package lists...
#7 4.110 Reading package lists...
#7 5.115 Building dependency tree...
