Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.36kB done
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     locales     && echo "en_US.UTF-8 UTF-8" > /etc/locale.gen     && locale-gen     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.63MB 0.7s done
#6 DONE 0.7s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     ca-certificates     git     curl     wget     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#0 0.598 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.598 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.257 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,299 kB]
#7 1.305 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.311 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7,129 kB]
#7 1.383 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3,973 kB]
#7 1.387 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.566 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.623 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
#7 1.648 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.651 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.656 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.817 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.818 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7,400 kB]
