Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 683B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.9s

#5 [internal] load build context
#5 transferring context: 68.53kB 0.0s done
#5 DONE 0.0s

#6 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#6 resolve docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7 done
#6 sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7 6.69kB / 6.69kB done
#6 sha256:14be402d3f1eeeb5e7da73d3260322c68e7b51c88388f53e88eb21d6450bd520 424B / 424B done
#6 sha256:714d1a2f39e9830a7c0453dc924ddf849be74811c13e4afaa21c0b9b6ad74af0 2.05kB / 2.05kB done
#6 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 9.44MB / 29.74MB 0.2s
#6 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 20.97MB / 29.74MB 0.3s
#6 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 29.74MB / 29.74MB 0.4s done
#6 extracting sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec
#6 extracting sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 1.5s done
#6 DONE 2.1s

#7 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 DONE 0.5s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 0.835 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.855 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.182 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#8 1.259 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#8 1.277 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#8 1.349 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.556 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.748 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.803 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
