Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 349.88MB 4.5s
#7 transferring context: 410.04MB 5.3s done
#7 DONE 5.3s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     pkg-config     gcc-9     g++-9     python3     python3-dev     ccache     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.626 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.753 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.054 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#0 1.477 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#0 1.507 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.578 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.579 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.694 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.884 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 3.135 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 3.150 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 3.156 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 3.235 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 3.237 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#0 3.402 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#0 3.506 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#0 3.597 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 3.599 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
