Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 992B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 84B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 278.40MB 3.1s done
#7 DONE 3.1s

#8 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     make     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.498 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.500 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.700 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 0.771 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 0.775 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#0 0.801 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#0 0.869 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.054 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.104 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.115 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.135 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.325 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.326 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2410 kB]
#0 1.349 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#0 1.366 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#0 1.391 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 1.392 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.392 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 1.392 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 2.707 Fetched 37.9 MB in 2s (16.0 MB/s)
#0 2.707 Reading package lists...
#8 3.767 Reading package lists...
#8 4.774 Building dependency tree...
#8 4.941 Reading state information...
#8 5.125 The following additional packages will be installed:
#8 5.125   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 5.125   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 5.125   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 5.125   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 5.125   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 5.125   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 5.126   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 5.126   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 5.126   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 5.126   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 5.126   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#8 5.126   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list openssl
#8 5.127   patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#8 5.128 Suggested packages:
#8 5.128   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 5.128   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#8 5.128   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 5.128   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
