Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.03kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 188B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.8s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 17.16MB 0.2s done
#7 DONE 0.2s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     clang     protobuf-compiler     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 0.812 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.087 Get:2 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#8 1.111 Get:3 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.391 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#8 1.528 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.534 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#8 1.945 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 2.210 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.352 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.645 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 3.250 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 3.258 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 3.262 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#8 3.320 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#8 3.415 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 3.420 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#8 3.490 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 3.496 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 3.501 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#8 4.515 Fetched 37.9 MB in 4s (9385 kB/s)
#8 4.515 Reading package lists...
#8 5.562 Reading package lists...
#8 6.539 Building dependency tree...
#8 6.709 Reading state information...
#8 6.906 The following additional packages will be installed:
#8 6.906   binutils binutils-common binutils-x86-64-linux-gnu bzip2 clang-18 cpp cpp-13
#8 6.906   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 6.906   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 6.906   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 6.906   libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcc1-0
#8 6.906   libclang-common-18-dev libclang-cpp18 libclang1-18 libcrypt-dev
#8 6.906   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#8 6.906   liberror-perl libexpat1 libgc1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 6.906   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#8 6.906   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 6.906   libllvm18 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libobjc-13-dev libobjc4
#8 6.906   libperl5.38t64 libprotobuf32t64 libprotoc32t64 libpsl5t64 libquadmath0
#8 6.907   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev
#8 6.907   libtsan2 libubsan1 libxml2 linux-libc-dev llvm-18-linker-tools
#8 6.908   lto-disabled-list make openssl patch perl perl-modules-5.38 rpcsvc-proto
#8 6.908   xz-utils
#8 6.909 Suggested packages:
#8 6.909   binutils-doc gprofng-gui bzip2-doc clang-18-doc wasi-libc cpp-doc
#8 6.909   gcc-13-locales cpp-13-doc debian-keyring g++-multilib g++-13-multilib
