Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 203B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.25kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 761.94kB 0.6s done
#6 DONE 0.7s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     make     gcc     g++     cmake     ninja-build     gnupg     && rm -rf /var/lib/apt/lists/*
#7 3.338 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 3.461 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 3.710 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 3.890 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 4.004 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 4.016 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 4.262 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 4.515 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 4.600 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 4.787 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 4.788 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 4.791 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 4.851 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 4.987 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 5.017 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 5.018 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 5.053 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 5.053 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 6.767 Fetched 45.9 MB in 4s (12.6 MB/s)
#7 6.767 Reading package lists...
#7 8.540 Reading package lists...
#7 9.969 Building dependency tree...
#7 10.23 Reading state information...
#7 10.50 The following additional packages will be installed:
#7 10.50   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
