Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.39kB done
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/UTC /etc/localtime && echo UTC > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 631.85MB 5.0s
#6 transferring context: 714.94MB 5.6s done
#6 DONE 5.6s

#7 [ 3/11] RUN apt-get update && apt-get install -y tzdata locales && locale-gen en_US.UTF-8
#0 0.542 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.708 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.836 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.004 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.012 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3974 kB]
#0 1.046 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.082 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.083 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.087 Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7129 kB]
#0 1.094 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.104 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.203 Get:12 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1299 kB]
#0 1.343 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#0 1.362 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#0 1.439 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
