=== Codegen checks (rust-analyzer) ===
    Updating crates.io index
 Downloading crates ...
  Downloaded jod-thread v1.0.0
  Downloaded xflags v0.3.2
  Downloaded xshell-macros v0.2.7
  Downloaded zip v4.6.1
  Downloaded unicode-ident v1.0.19
  Downloaded tracing v0.1.41
  Downloaded crossbeam-channel v0.5.15
  Downloaded serde_core v1.0.226
  Downloaded proc-macro2 v1.0.101
  Downloaded hashbrown v0.16.0
  Downloaded indexmap v2.11.4
  Downloaded tracing-core v0.1.34
  Downloaded quote v1.0.40
  Downloaded anyhow v1.0.100
  Downloaded xshell v0.2.7
  Downloaded pin-project-lite v0.2.16
  Downloaded flate2 v1.1.2
  Downloaded xflags-macros v0.3.2
  Downloaded ungrammar v1.16.1
  Downloaded write-json v0.1.4
  Downloaded deranged v0.5.3
  Downloaded cfg-if v1.0.3
  Downloaded libc v0.2.175
   Compiling crossbeam-utils v0.8.21
   Compiling crc32fast v1.5.0
   Compiling cfg-if v1.0.3
   Compiling proc-macro2 v1.0.101
   Compiling powerfmt v0.2.0
   Compiling libc v0.2.175
   Compiling adler2 v2.0.1
   Compiling once_cell v1.21.3
   Compiling hashbrown v0.16.0
   Compiling num-conv v0.2.0
   Compiling equivalent v1.0.2
   Compiling either v1.15.0
   Compiling unicode-ident v1.0.19
   Compiling time-core v0.1.8
   Compiling anyhow v1.0.100
   Compiling pin-project-lite v0.2.16
   Compiling xflags-macros v0.3.2
   Compiling xshell-macros v0.2.7
   Compiling memchr v2.7.6
   Compiling jod-thread v1.0.0
   Compiling ungrammar v1.16.1
   Compiling write-json v0.1.4
   Compiling edition v0.0.0 (/app/crates/edition)
   Compiling miniz_oxide v0.8.9
   Compiling tracing-core v0.1.34
   Compiling deranged v0.5.3
   Compiling itertools v0.14.0
   Compiling xshell v0.2.7
   Compiling tracing v0.1.41
   Compiling indexmap v2.11.4
   Compiling flate2 v1.1.2
   Compiling xflags v0.3.2
   Compiling crossbeam-channel v0.5.15
   Compiling quote v1.0.40
   Compiling time v0.3.47
   Compiling stdx v0.0.0 (/app/crates/stdx)
   Compiling zip v4.6.1
   Compiling xtask v0.1.0 (/app/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.86s
     Running `target/debug/xtask codegen --check`
=== Run tests ===
 Downloading crates ...
  Downloaded intrusive-collections v0.9.7
  Downloaded paste v1.0.15
  Downloaded lsp-types v0.95.0
  Downloaded temp-dir v0.1.16
  Downloaded stable_deref_trait v1.2.0
  Downloaded typed-arena v2.0.2
  Downloaded thousands v0.2.0
  Downloaded zerovec-derive v0.11.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded writeable v0.6.1
  Downloaded unicode-properties v0.1.3
  Downloaded zerovec v0.11.4
  Downloaded rustc_apfloat v0.2.3+llvm-462a31f5a5ab
  Downloaded icu_properties v2.0.1
  Downloaded oorandom v11.1.5
  Downloaded rayon v1.11.0
  Downloaded petgraph v0.8.2
  Downloaded syn v2.0.106
  Downloaded protobuf v3.7.1
  Downloaded rustix v1.1.2
  Downloaded protobuf-support v3.7.1
  Downloaded ra-ap-rustc_abi v0.143.0
  Downloaded icu_normalizer v2.0.0
  Downloaded hashbrown v0.14.5
  Downloaded winnow v0.7.13
  Downloaded tracing-subscriber v0.3.20
  Downloaded regex-automata v0.4.13
  Downloaded regex v1.12.2
  Downloaded heapless v0.7.17
  Downloaded salsa v0.25.2
  Downloaded icu_normalizer_data v2.0.0
  Downloaded proptest v1.9.0
  Downloaded itertools v0.13.0
  Downloaded yoke v0.8.0
  Downloaded tikv-jemalloc-sys v0.5.4+5.3.0-patched
  Downloaded criterion v0.7.0
  Downloaded scip v0.5.2
