Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.35kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 160B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.2s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 638.81kB 0.3s done
#6 DONE 0.3s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     postgresql-client     mysql-client     && rm -rf /var/lib/apt/lists/*
#7 0.646 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.682 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.838 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 0.865 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#7 0.912 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#7 0.934 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#7 1.458 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.658 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.727 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.921 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.923 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.926 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.944 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#7 1.973 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.981 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#7 2.003 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#7 2.038 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.045 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.051 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#7 3.203 Fetched 37.9 MB in 3s (13.3 MB/s)
#7 3.203 Reading package lists...
#7 4.199 Reading package lists...
#7 5.151 Building dependency tree...
#7 5.316 Reading state information...
#7 5.498 The following additional packages will be installed:
#7 5.498   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.498   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#7 5.498   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.498   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 5.498   libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.498   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#7 5.498   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.498   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.498   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.498   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpq5 libpsl5t64
#7 5.498   libquadmath0 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#7 5.499   libsframe1 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 5.499   lto-disabled-list make mysql-client-8.0 mysql-client-core-8.0 mysql-common
#7 5.499   netbase openssl patch perl perl-modules-5.38 postgresql-client-16
#7 5.499   postgresql-client-common readline-common rpcsvc-proto xz-utils
#7 5.500 Suggested packages:
#7 5.500   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 5.500   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#7 5.500   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
