Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 797B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:latest
#4 DONE 0.4s

#5 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [internal] load build context
#8 transferring context: 457.34MB 4.0s done
#8 DONE 4.0s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     npm install -g pnpm
#0 0.419 
#0 0.419 ================================================================================
#0 0.419 ================================================================================
#0 0.419 
#0 0.419                               DEPRECATION WARNING                            
#0 0.419 
#0 0.419      Node.js 16.x is no longer actively supported!
#0 0.419 
#0 0.419   You will not receive security or critical stability updates for this version.
#0 0.419 
#0 0.419   You should migrate to a supported version of Node.js as soon as possible.
#0 0.419   Use the installation script that corresponds to the version of Node.js you
#0 0.419   wish to install. e.g.
#0 0.419   
#0 0.419    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium" (deprecated)
#0 0.419    * https://deb.nodesource.com/setup_18.x — Node.js 18 "Hydrogen" (Maintenance)
#0 0.419    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen" (deprecated)
#0 0.419    * https://deb.nodesource.com/setup_20.x — Node.js 20 LTS "Iron" (recommended)
#0 0.419    * https://deb.nodesource.com/setup_21.x — Node.js 21 "Iron" (current)
#0 0.419    
#0 0.419 
#0 0.419 
#0 0.419   Please see https://github.com/nodejs/Release for details about which
#0 0.419   version may be appropriate for you.
#0 0.419 
#0 0.419   The NodeSource Node.js distributions repository contains
#0 0.419   information both about supported versions of Node.js and supported Linux
#0 0.419   distributions. To learn more about usage, see the repository:
#0 0.419    https://github.com/nodesource/distributions
#0 0.419 
#0 0.419 ================================================================================
#0 0.419 ================================================================================
#0 0.419 
#0 0.419 Continuing in 10 seconds ...
#0 0.419 
#9 10.42 [38;5;79m2026-04-24 01:29:28 - Installing pre-requisites[0m
#9 10.43 
#9 10.43 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.43 
#9 10.62 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 10.74 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 11.02 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 11.12 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
