    Updating crates.io index
 Downloading crates ...
  Downloaded alloy-eip2930 v0.2.3
  Downloaded auto_impl v1.3.0
  Downloaded aws-smithy-checksums v0.63.12
  Downloaded block-buffer v0.9.0
  Downloaded crc-catalog v2.4.0
  Downloaded cynic v3.12.0
  Downloaded data-encoding-macro-internal v0.1.17
  Downloaded enum-as-inner v0.6.1
  Downloaded fastrand v2.3.0
  Downloaded fuel-asm v0.66.4
  Downloaded fuel-crypto v0.66.4
  Downloaded group v0.12.1
  Downloaded hyper-timeout v0.4.1
  Downloaded httpdate v1.0.3
  Downloaded inout v0.1.4
  Downloaded ident_case v1.0.1
  Downloaded fuel-core-protobuf v0.5.0
  Downloaded idna_adapter v1.2.1
  Downloaded leb128fmt v0.1.0
  Downloaded libp2p-dns v0.42.0
  Downloaded libp2p-noise v0.45.0
  Downloaded libp2p-quic v0.11.1
  Downloaded libp2p-swarm-derive v0.35.0
  Downloaded libp2p-upnp v0.3.0
  Downloaded macro-string v0.1.4
  Downloaded peg v0.8.5
  Downloaded proc-macro-error2 v2.0.1
  Downloaded rand_xorshift v0.4.0
  Downloaded rapidhash v4.4.1
  Downloaded rfc6979 v0.4.0
  Downloaded rustc-hex v2.1.0
  Downloaded schemafy_core v0.5.2
  Downloaded sha2 v0.9.9
  Downloaded semver v0.11.0
  Downloaded termtree v0.5.1
  Downloaded termcolor v1.4.1
  Downloaded subtle-ng v2.5.0
  Downloaded tonic-prost v0.14.5
  Downloaded tokio-test v0.4.5
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded void v1.0.2
  Downloaded unsigned-varint v0.8.0
  Downloaded unsigned-varint v0.7.2
  Downloaded wait-timeout v0.2.1
  Downloaded wasmtime-internal-versioned-export-macros v43.0.2
  Downloaded rand v0.8.5
  Downloaded web-time v1.1.0
  Downloaded uint v0.9.5
  Downloaded xmltree v0.10.3
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded zeroize_derive v1.4.3
  Downloaded thrift v0.17.0
  Downloaded yamux v0.13.5
  Downloaded yoke v0.8.1
  Downloaded twox-hash v2.1.2
  Downloaded wasmtime-internal-fiber v43.0.2
  Downloaded zerovec-derive v0.11.2
  Downloaded yasna v0.5.2
  Downloaded yamux v0.12.1
  Downloaded test-strategy v0.4.5
  Downloaded xml-rs v0.8.28
  Downloaded tower-http v0.4.4
  Downloaded yansi v1.0.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded syn v1.0.109
  Downloaded zerovec v0.11.5
  Downloaded nix v0.27.1
  Downloaded zerotrie v0.2.3
  Downloaded winnow v1.0.0
  Downloaded wasmtime-internal-cranelift v43.0.2
  Downloaded redis v0.27.6
  Downloaded webpki-roots v1.0.6
  Downloaded libz-sys v1.1.25
  Downloaded hickory-proto v0.24.4
  Downloaded wasmparser v0.245.1
  Downloaded rustls v0.23.37
  Downloaded zerocopy v0.8.48
  Downloaded sha3-asm v0.1.6
  Downloaded redis v1.2.0
  Downloaded object v0.38.1
  Downloaded nix v0.31.2
  Downloaded cosmos-sdk-proto v0.26.1
  Downloaded wasmtime-environ v43.0.2
  Downloaded tendermint-rpc v0.36.0
  Downloaded webpki-roots v0.25.4
  Downloaded blst v0.3.16
  Downloaded rayon v1.11.0
  Downloaded ciborium v0.2.2
  Downloaded tonic v0.12.3
  Downloaded snow v0.9.6
  Downloaded ruint v1.17.2
  Downloaded parquet v58.1.0
  Downloaded x509-parser v0.16.0
  Downloaded sha3 v0.10.8
  Downloaded x25519-dalek v2.0.1
  Downloaded wasm-encoder v0.245.1
  Downloaded tonic v0.14.5
  Downloaded tonic v0.11.0
  Downloaded tokio v1.50.0
  Downloaded symbolic-demangle v12.17.3
  Downloaded chrono v0.4.44
  Downloaded toml_edit v0.25.8+spec-1.1.0
  Downloaded typenum v1.19.0
  Downloaded tower-http v0.6.8
  Downloaded tikv-jemalloc-sys v0.5.4+5.3.0-patched
  Downloaded logos v0.14.4
  Downloaded cranelift-codegen v0.130.2
  Downloaded wasmtime v43.0.2
  Downloaded netlink-packet-route v0.28.0
  Downloaded libc v0.2.183
  Downloaded wasmtime-internal-core v43.0.2
  Downloaded tower-http v0.3.5
  Downloaded serde_with v3.18.0
  Downloaded bindgen v0.65.1
  Downloaded bitvec v1.0.1
  Downloaded wyz v0.5.1
  Downloaded unicode-segmentation v1.13.2
  Downloaded tower v0.4.13
  Downloaded tendermint v0.36.0
  Downloaded serde_json v1.0.149
  Downloaded xmlparser v0.13.6
  Downloaded wasmtime-internal-cache v43.0.2
  Downloaded tendermint-proto v0.40.4
  Downloaded winapi v0.3.9
  Downloaded tendermint v0.40.4
  Downloaded rand v0.9.2
  Downloaded socket2 v0.6.3
  Downloaded similar v2.7.0
  Downloaded yoke-derive v0.8.1
  Downloaded ucd-trie v0.1.7
  Downloaded socket2 v0.5.10
  Downloaded writeable v0.6.2
  Downloaded uuid v1.23.0
  Downloaded toml_datetime v1.1.0+spec-1.1.0
  Downloaded time-macros v0.2.27
  Downloaded secp256k1 v0.30.0
  Downloaded rtnetlink v0.20.0
  Downloaded pest v2.8.6
  Downloaded itertools v0.13.0
  Downloaded hashbrown v0.14.5
  Downloaded wasmtime-internal-unwinder v43.0.2
  Downloaded wasmtime-internal-jit-debug v43.0.2
  Downloaded wasmprinter v0.245.1
  Downloaded value-bag v1.12.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded toml_writer v1.1.0+spec-1.1.0
  Downloaded toml_parser v1.1.0+spec-1.1.0
  Downloaded tiny-keccak v2.0.2
  Downloaded c-kzg v2.1.7
  Downloaded spin v0.9.8
  Downloaded wasmtime-internal-jit-icache-coherence v43.0.2
  Downloaded vsimd v0.8.0
  Downloaded tar v0.4.45
  Downloaded schemars v1.2.1
  Downloaded reqwest v0.11.27
  Downloaded itertools v0.12.1
  Downloaded valuable v0.1.1
  Downloaded unarray v0.1.4
  Downloaded tokio-rustls v0.24.1
  Downloaded tinystr v0.8.2
  Downloaded schemars v0.9.0
  Downloaded rustls-webpki v0.103.10
  Downloaded tracing-appender v0.2.4
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tinytemplate v1.2.1
  Downloaded tendermint-proto v0.36.0
  Downloaded reqwest v0.13.2
  Downloaded rayon-core v1.13.0
  Downloaded axum v0.8.8
  Downloaded universal-hash v0.5.1
  Downloaded syn-solidity v1.5.7
  Downloaded soketto v0.8.1
  Downloaded shlex v1.3.0
  Downloaded rstest_macros v0.14.0
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-futures v0.2.5
  Downloaded tokio-rayon v2.1.0
  Downloaded tokio-macros v2.6.1
  Downloaded tikv-jemallocator v0.5.4
  Downloaded threadpool v1.8.1
  Downloaded test-case-macros v3.3.1
  Downloaded test-case-core v3.3.1
  Downloaded rocksdb v0.21.0
  Downloaded secp256k1-sys v0.8.2
  Downloaded regalloc2 v0.15.0
  Downloaded rcgen v0.11.3
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded termion v2.0.3
  Downloaded secp256k1-sys v0.10.1
  Downloaded tai64 v4.0.0
  Downloaded subtle-encoding v0.5.1
  Downloaded substrate-bn v0.6.0
  Downloaded strum_macros v0.27.2
  Downloaded strum v0.27.2
  Downloaded secp256k1 v0.27.0
  Downloaded itertools v0.10.5
  Downloaded tokio-io-timeout v1.2.1
  Downloaded tendermint-config v0.36.0
  Downloaded tap v1.0.1
  Downloaded rustc-hash v1.1.0
  Downloaded axum v0.7.9
  Downloaded test-case v3.3.1
  Downloaded sync_wrapper v0.1.2
  Downloaded symbolic-common v12.17.3
  Downloaded strum_macros v0.28.0
  Downloaded strum v0.28.0
  Downloaded structmeta-derive v0.3.0
  Downloaded structmeta v0.3.0
  Downloaded static_assertions_next v1.1.2
  Downloaded signature v1.6.4
  Downloaded rustls-native-certs v0.6.3
  Downloaded pyroscope v0.5.8
  Downloaded strum_macros v0.24.3
  Downloaded strum v0.24.1
  Downloaded strsim v0.10.0
  Downloaded spki v0.6.0
