Dumping threads in -5 minutes
sleep: invalid option -- '3'
Try 'sleep --help' for more information.
Timed out after -5 minutes. Dumping threads now...
Downloading https://services.gradle.org/distributions/gradle-9.2.1-bin.zip
............10%.............20%.............30%.............40%.............50%.............60%.............70%.............80%.............90%.............100%

Welcome to Gradle 9.2.1!

Here are the highlights of this release:
 - Windows ARM support
 - Improved publishing APIs
 - Better guidance for dependency verification failures

For more details see https://docs.gradle.org/9.2.1/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Configure project :
Starting build with version 4.3.0-SNAPSHOT (commit id xxxxxxxx) using Gradle 9.2.1, Java 25 and Scala 2.13.18
Build properties: ignoreFailures=false, maxParallelForks=4, maxScalacThreads=8, maxTestRetries=3

> Task :streams:integration-tests:compileJava NO-SOURCE
> Task :streams:integration-tests:compileScala NO-SOURCE
> Task :streams:upgrade-system-tests-40:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-24:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-25:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-32:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-23:compileJava NO-SOURCE
> Task :tools:tools-api:processResources NO-SOURCE
> Task :group-coordinator:group-coordinator-api:processResources NO-SOURCE
> Task :shell:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-36:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-30:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-34:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-41:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-26:compileJava NO-SOURCE
> Task :test-common:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-39:compileJava NO-SOURCE
> Task :connect:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-22:compileJava NO-SOURCE
> Task :compileJava NO-SOURCE
> Task :coordinator-common:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-11:compileJava NO-SOURCE
> Task :server-common:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-27:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-0110:compileJava NO-SOURCE
> Task :storage:storage-api:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-38:compileJava NO-SOURCE
> Task :streams:streams-scala:processResources NO-SOURCE
> Task :connect:mirror-client:processResources NO-SOURCE
> Task :streams:examples:processResources NO-SOURCE
> Task :streams:test-utils:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-33:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-21:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-20:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-31:compileJava NO-SOURCE
> Task :test-common:test-common-internal-api:processResources NO-SOURCE
> Task :clients:clients-integration-tests:processResources NO-SOURCE
> Task :examples:processResources NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :core:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-10:compileJava NO-SOURCE
> Task :jmh-benchmarks:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-28:compileJava NO-SOURCE
> Task :streams:upgrade-system-tests-35:compileJava NO-SOURCE
> Task :trogdor:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-37:compileJava NO-SOURCE
> Task :streams:integration-tests:processResources NO-SOURCE
> Task :tools:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-25:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-23:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-32:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-25:classes UP-TO-DATE
> Task :streams:upgrade-system-tests-40:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-27:processResources NO-SOURCE
> Task :streams:upgrade-system-tests-24:processResources NO-SOURCE
> Task :connect:mirror-client:processTestResources NO-SOURCE
> Task :streams:upgrade-system-tests-0110:processResources NO-SOURCE
