Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.75kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [ 3/12] RUN apt-get update && apt-get install --yes     git     curl     wget     build-essential     make     zsh     fish     tmux     shfmt     ca-certificates     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN apt-get update && apt-get install --yes golang-go && rm -rf /var/lib/apt/lists/* ||     (curl -fsSL https://dl.google.com/go/go1.23.0.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz)
#7 CACHED

#8 [internal] load build context
#8 transferring context: 136.87kB 0.1s done
#8 DONE 0.1s

#9 [ 5/12] RUN apt-get update && apt-get install --yes     ruby-dev     ruby-bundler     && rm -rf /var/lib/apt/lists/*
#9 0.475 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.700 Get:2 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#9 0.770 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#9 0.792 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#9 0.806 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.576 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 2.347 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 2.544 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 2.605 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 2.796 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.800 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 2.817 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 2.820 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#9 2.840 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#9 2.877 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 2.880 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#9 2.903 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 2.906 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 2.909 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#9 4.129 Fetched 37.9 MB in 4s (9946 kB/s)
#9 4.129 Reading package lists...
#9 5.127 Reading package lists...
#9 6.121 Building dependency tree...
#9 6.300 Reading state information...
#9 6.480 The following additional packages will be installed:
#9 6.481   fonts-lato javascript-common libgmp-dev libgmpxx4ldbl libgpm2 libjs-jquery
#9 6.482   libncurses6 libruby libruby3.2 libyaml-0-2 rake ruby ruby-net-telnet
#9 6.482   ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.2 ruby3.2-dev
#9 6.482   ruby3.2-doc rubygems-integration unzip zip
#9 6.483 Suggested packages:
#9 6.483   apache2 | lighttpd | httpd gmp-doc libgmp10-doc libmpfr-dev gpm ri bundler
#9 6.586 The following NEW packages will be installed:
#9 6.587   fonts-lato javascript-common libgmp-dev libgmpxx4ldbl libgpm2 libjs-jquery
#9 6.588   libncurses6 libruby libruby3.2 libyaml-0-2 rake ruby ruby-bundler ruby-dev
#9 6.588   ruby-net-telnet ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.2
#9 6.588   ruby3.2-dev ruby3.2-doc rubygems-integration unzip zip
#9 6.778 0 upgraded, 25 newly installed, 0 to remove and 2 not upgraded.
#9 6.778 Need to get 12.6 MB of archives.
#9 6.778 After this operation, 67.7 MB of additional disk space will be used.
#9 6.778 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-lato all 2.015-1 [2781 kB]
#9 6.833 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
