
[pytest-split] No test durations found. Pytest-split will split tests evenly when no durations are found.
[pytest-split] You can expect better results in consequent runs, when test timings have been documented.

============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.4.2, pluggy-1.6.0 -- /opt/conda/envs/test-env/bin/python
cachedir: .pytest_cache
conda.__file__: /app/conda/__init__.py
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: mock-3.15.1, cov-7.1.0, xprocess-1.0.2, timeout-2.4.0, rerunfailures-16.1, split-0.10.0
collecting ...

[pytest-split] Splitting tests with algorithm: least_duration
[pytest-split] Running group 1/3 (estimated duration: 143.00s)

collected 2997 items / 2854 deselected / 143 selected

tests/cli/test_cli_install.py::test_pre_link_message[libmamba] FAILED    [  0%]
tests/cli/test_cli_install.py::test_find_conflicts_called_once[libmamba] SKIPPED [  1%]
tests/cli/test_cli_install.py::test_emscripten_forge[classic] FAILED     [  2%]
tests/cli/test_env.py::test_conda_env_create_no_file[libmamba] PASSED    [  2%]
tests/cli/test_env.py::test_conda_env_create_no_existent_file_with_name[classic] PASSED [  3%]
tests/cli/test_env.py::test_create_unsolvable_env[classic] PASSED        [  4%]
tests/cli/test_env.py::test_create_dry_run_json[libmamba] PASSED         [  4%]
tests/cli/test_env.py::test_conda_env_create_empty_file[classic] PASSED  [  5%]
tests/cli/test_env.py::test_conda_env_create_http[libmamba-http_test_server0] FAILED [  6%]
tests/cli/test_env.py::test_name_override[libmamba] FAILED               [  6%]
tests/cli/test_env.py::test_create_valid_env_json_output[classic] FAILED [  7%]
tests/cli/test_env.py::test_create_valid_env_with_conda_and_pip_json_output[libmamba] FAILED [  8%]
tests/cli/test_env.py::test_update_env_json_output[classic] FAILED       [  9%]
tests/cli/test_env.py::test_update_env_no_action_json_output[libmamba] XFAIL0) [  9%]
tests/cli/test_env.py::test_set_unset_env_vars_env_no_exist[classic] PASSED [ 10%]
tests/cli/test_env.py::test_pip_error_is_propagated[libmamba] FAILED     [ 11%]
tests/cli/test_env.py::test_env_export[classic] FAILED                   [ 11%]
tests/cli/test_env.py::test_env_export_json[libmamba] FAILED             [ 12%]
tests/cli/test_env.py::test_export_multi_channel[libmamba] FAILED        [ 13%]
tests/cli/test_main_list.py::test_export FAILED                          [ 13%]
tests/cli/test_main_list.py::test_explicit[--md5] FAILED                 [ 14%]
tests/cli/test_main_search.py::test_search_0 PASSED                      [ 15%]
tests/cli/test_main_search.py::test_search_2[wildcard] PASSED            [ 16%]
tests/cli/test_main_search.py::test_search_5 PASSED                      [ 16%]
tests/cli/test_main_search.py::test_search_envs_json PASSED              [ 17%]
tests/cli/test_main_search.py::test_search_envs_nonexistent_json PASSED  [ 18%]
tests/cli/test_main_search.py::test_rpy_search[osx-64] PASSED            [ 18%]
tests/cli/test_main_search.py::test_different_platform_package_found PASSED [ 19%]
tests/cli/test_main_search.py::test_unknown_platform_package_missing PASSED [ 20%]
tests/common/test_logic.py::test_ALL PASSED                              [ 20%]
tests/core/test_index.py::test_get_index_platform[win-64] PASSED         [ 21%]
tests/core/test_solve.py::test_freeze_deps_1[classic] PASSED             [ 22%]
tests/core/test_solve.py::test_globstr_matchspec_non_compatible[classic] PASSED [ 23%]
tests/core/test_subdir_data.py::test_get_index_no_platform_with_offline_cache PASSED [ 23%]
tests/env/test_create.py::test_create_host_port SKIPPED (Need to find an
appropriate server to test this on.)                                     [ 24%]
tests/env/test_create.py::test_create_advanced_pip FAILED                [ 25%]
tests/env/test_create.py::test_create_update_remote_env_file FAILED      [ 25%]
tests/env/test_create.py::test_create_env_from_file_with_mismatched_extension_via_env_spec[explicit-/app/tests/env/support/explicit.txt] PASSED [ 26%]
tests/env/test_create.py::test_export_and_recreate_environment[reqs-env.txt] FAILED [ 27%]
tests/env/test_env.py::test_http_raises PASSED                           [ 27%]
tests/models/test_environment.py::test_from_prefix_package_population_semantics FAILED [ 28%]
tests/shell/test_cmd_exe.py::test_cmd_exe_activate_script_failure[cmd.exe] SKIPPED [ 29%]
tests/shell/test_csh.py::test_basic_integration[csh] SKIPPED (not
supported)                                                               [ 30%]
tests/shell/test_csh.py::test_shell_available[tcsh] PASSED               [ 30%]
tests/shell/test_fish.py::test_fish_prompt_functions_in_hook PASSED      [ 31%]
tests/shell/test_posix.py::test_bash_activate_error[ash] PASSED          [ 32%]
tests/shell/test_posix.py::test_legacy_activate_deactivate_bash[ash] SKIPPED [ 32%]
tests/shell/test_posix.py::test_shell_available[bash] PASSED             [ 33%]
tests/shell/test_posix.py::test_shell_available[dash] PASSED             [ 34%]
tests/shell/test_posix.py::test_bash_activate_error[zsh] PASSED          [ 34%]
