Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 679B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 1.2s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 5.81MB 0.1s done
#7 DONE 0.1s

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget     cmake     ninja-build     g++     clang     cargo     && rm -rf /var/lib/apt/lists/*
#8 0.691 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.832 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.978 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#8 1.083 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.093 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#8 1.111 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#8 1.606 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.801 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.862 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.031 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.043 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.049 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.055 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#8 2.072 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#8 2.136 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#8 2.177 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.183 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.188 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.432 Fetched 45.9 MB in 3s (15.0 MB/s)
#8 3.432 Reading package lists...
#8 4.523 Reading package lists...
#8 5.519 Building dependency tree...
#8 5.694 Reading state information...
#8 5.877 The following additional packages will be installed:
#8 5.877   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#8 5.877   ca-certificates clang-14 cmake-data cpp cpp-11 dh-elpa-helper emacsen-common
#8 5.877   fontconfig-config fonts-dejavu-core g++-11 gcc gcc-11 gcc-11-base git-man
#8 5.877   icu-devtools less lib32gcc-s1 lib32stdc++6 libarchive13 libasan6 libatomic1
#8 5.877   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#8 5.877   libc6-i386 libcbor0.8 libcc1-0 libclang-common-14-dev libclang-cpp14
#8 5.877   libclang1-14 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#8 5.877   libdeflate0 libedit2 liberror-perl libexpat1 libffi-dev libfido2-1
#8 5.877   libfontconfig1 libfreetype6 libgc1 libgcc-11-dev libgd3 libgdbm-compat4
#8 5.877   libgdbm6 libgomp1 libicu-dev libicu70 libisl23 libitm1 libjbig0
#8 5.878   libjpeg-turbo8 libjpeg8 libjsoncpp25 libldap-2.5-0 libldap-common libllvm14
#8 5.878   liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev libnghttp2-14
#8 5.878   libnsl-dev libobjc-11-dev libobjc4 libperl5.34 libpfm4 libpipeline1
#8 5.878   libpng16-16 libpsl5 libpython3-stdlib libpython3.10-minimal
#8 5.878   libpython3.10-stdlib libquadmath0 libreadline8 librhash0 librtmp1 libsasl2-2
#8 5.878   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libssh2-1
#8 5.878   libstd-rust-1.75 libstd-rust-dev libstdc++-11-dev libtiff5 libtinfo-dev
#8 5.878   libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6
#8 5.878   libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2
