Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.71kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 45.39kB 0.0s done
#5 DONE 0.0s

#6 [ 2/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common     gnupg &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#6 0.626 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.630 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.864 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.049 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.095 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.136 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.136 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.136 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.213 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 1.233 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4046 kB]
#6 1.293 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 1.296 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#6 1.317 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7526 kB]
#6 1.347 Get:14 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7258 kB]
#6 1.415 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4379 kB]
#6 1.479 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 1.481 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 1.505 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#6 3.275 Fetched 46.8 MB in 3s (15.9 MB/s)
#6 3.275 Reading package lists...
#6 4.424 Reading package lists...
#6 5.492 Building dependency tree...
#6 5.689 Reading state information...
#6 5.882 The following additional packages will be installed:
#6 5.882   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#6 5.882   cpp-11 dbus dirmngr distro-info-data dpkg-dev g++ g++-11 gcc gcc-11
