rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
=== cargo build (debug; default features) ===
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded alloc-stdlib v0.2.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded autocfg v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded asn1-rs v0.7.1
  Downloaded powerfmt v0.2.0
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded strsim v0.11.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded itoa v1.0.17
  Downloaded scopeguard v1.2.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded utf8_iter v1.0.4
  Downloaded resolv-conf v0.7.6
  Downloaded thiserror-impl v2.0.18
  Downloaded time-core v0.1.8
  Downloaded socket2 v0.6.2
  Downloaded yoke v0.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded atomic-waker v1.1.2
  Downloaded tagptr v0.2.0
  Downloaded smallvec v1.15.1
  Downloaded utf8parse v0.2.2
  Downloaded unicode-ident v1.0.24
  Downloaded zerovec-derive v0.11.2
  Downloaded mio v1.1.1
  Downloaded uuid v1.21.0
  Downloaded yoke-derive v0.8.1
  Downloaded parking_lot v0.12.5
  Downloaded writeable v0.6.2
  Downloaded tinyvec v1.10.0
  Downloaded untrusted v0.7.1
  Downloaded getrandom v0.2.17
  Downloaded clap v4.5.60
  Downloaded zeroize v1.8.2
  Downloaded rcgen v0.14.7
  Downloaded zerotrie v0.2.3
  Downloaded rustls-webpki v0.104.0-alpha.2
  Downloaded rustls-pki-types v1.14.0
  Downloaded serde_derive v1.0.228
  Downloaded icu_collections v2.1.1
  Downloaded tinystr v0.8.2
  Downloaded rustls-webpki v0.103.9
  Downloaded zerovec v0.11.5
  Downloaded x509-parser v0.18.1
  Downloaded aws-lc-rs v1.16.1
  Downloaded moka v0.12.14
  Downloaded synstructure v0.13.2
  Downloaded regex v1.12.3
  Downloaded zlib-rs v0.6.3
  Downloaded zerocopy v0.8.40
  Downloaded regex-syntax v0.8.10
  Downloaded webpki-roots v1.0.6
  Downloaded tokio-util v0.7.18
  Downloaded syn v2.0.117
  Downloaded portable-atomic v1.13.1
  Downloaded h2 v0.4.13
  Downloaded time v0.3.47
  Downloaded hickory-proto v0.25.2
  Downloaded icu_properties_data v2.1.2
  Downloaded rustls v0.23.37
  Downloaded futures-util v0.3.32
  Downloaded brotli-decompressor v5.0.0
  Downloaded regex-automata v0.4.14
  Downloaded tracing v0.1.44
  Downloaded num-bigint v0.4.6
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.16.1
  Downloaded http v1.4.0
  Downloaded minimal-lexical v0.2.1
  Downloaded hickory-resolver v0.25.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded rand v0.9.2
  Downloaded indexmap v2.13.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded yasna v0.5.2
  Downloaded brotli v8.0.2
  Downloaded libc v0.2.182
  Downloaded jiff v0.2.23
  Downloaded thiserror v2.0.18
  Downloaded bytes v1.11.1
  Downloaded tokio v1.50.0
