Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 101B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 564B done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/jguer/yay-builder:latest
#3 DONE 0.2s

#4 [1/5] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 resolve ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88 done
#4 ...

#5 [internal] load build context
#5 transferring context: 10.03kB 0.0s done
#5 DONE 0.0s

#4 [1/5] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 sha256:88558dddc70c80a1627656f93b4927ba1d838777f8fd68c29f6b9b75174ee8be 0B / 639B 0.1s
#4 sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88 2.38kB / 2.38kB done
#4 sha256:07254cee177576439962536e13ced54f2b2beabed17b501ad2ed3ef207ef95c4 1.05kB / 1.05kB done
#4 sha256:a14536d0a9e8cb2824bd3fc67aff269d2b346d0e4b0323101b5752ea731c4c1a 3.17kB / 3.17kB done
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 0B / 342.65MB 0.1s
#4 sha256:2a8270f75e01057ebcbd58bdf4c1f3e4f64be4a6bdf7bc7bf8bf97fb3485de8e 0B / 93B 0.1s
#4 sha256:88558dddc70c80a1627656f93b4927ba1d838777f8fd68c29f6b9b75174ee8be 639B / 639B 0.4s done
#4 sha256:2a8270f75e01057ebcbd58bdf4c1f3e4f64be4a6bdf7bc7bf8bf97fb3485de8e 93B / 93B 0.3s done
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 0B / 540.40MB 0.4s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 23.07MB / 342.65MB 0.9s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 34.60MB / 540.40MB 1.2s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 45.09MB / 342.65MB 1.4s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 71.30MB / 540.40MB 1.7s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 71.30MB / 342.65MB 2.0s
#4 sha256:551523c2559f78856ac5af262b792c960521d6c51b6a6258d3f34c0f10971790 99.61MB / 540.40MB 2.1s
#4 sha256:81ea49f18c1104f4eb2c43b12c76d1f1a2dd4fe442f27cbdd9378c01310c4c11 93.32MB / 342.65MB 2.5s
