Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.78kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu@sha256:4e0171b9275e12d375863f2b3ae9ce00a4c53ddda176bd55868df97ac6f21a6e
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/11] RUN apt-get update && apt-get install -y     libssl-dev     git     build-essential     cmake     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 3.12MB 1.3s done
#7 DONE 1.4s

#8 [ 4/11] RUN apt-get update && apt-get install -y     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y     python3.14     python3.14-venv     python3.14-dev     python3.14-distutils     && rm -rf /var/lib/apt/lists/*
#0 0.661 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.451 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.488 Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.716 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.745 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3947 kB]
#8 1.790 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#8 1.802 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7070 kB]
#8 2.064 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.119 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.292 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.309 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.311 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.313 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4294 kB]
#8 2.353 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1603 kB]
#8 2.368 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7355 kB]
#8 2.435 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 2.436 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 2.437 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.973 Fetched 46.2 MB in 4s (12.8 MB/s)
#8 3.973 Reading package lists...
#8 5.187 Reading package lists...
#8 6.364 Building dependency tree...
#8 6.579 Reading state information...
#8 6.781 The following additional packages will be installed:
#8 6.781   dbus distro-info-data dmsetup gir1.2-glib-2.0 gir1.2-packagekitglib-1.0
#8 6.781   iso-codes libapparmor1 libappstream4 libargon2-1 libcap2-bin libcryptsetup12
#8 6.781   libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libgirepository-1.0-1
#8 6.781   libglib2.0-0 libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libip4tc2
#8 6.781   libjson-c5 libkmod2 libmpdec3 libnss-systemd libpackagekit-glib2-18
#8 6.781   libpam-cap libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0
#8 6.782   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libstemmer0d
#8 6.782   libsystemd0 libunwind8 libxmlb2 libyaml-0-2 lsb-release media-types
#8 6.782   networkd-dispatcher packagekit packagekit-tools pkexec policykit-1 polkitd
#8 6.782   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#8 6.782   python3-cryptography python3-dbus python3-distro python3-distro-info
#8 6.782   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#8 6.782   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#8 6.782   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#8 6.782   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#8 6.782   python3-software-properties python3-wadllib python3-zipp python3.10
#8 6.783   python3.10-minimal shared-mime-info systemd systemd-sysv systemd-timesyncd
#8 6.783   unattended-upgrades xdg-user-dirs
#8 6.784 Suggested packages:
