=== Running egui tests ===

Running: cargo test --all-features
info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-std
    Updating crates.io index
 Downloading crates ...
  Downloaded async-process v2.3.0
  Downloaded enum-map-derive v0.17.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded mime v0.3.17
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded env_logger v0.11.8
  Downloaded getopts v0.2.21
  Downloaded async-channel v2.3.1
  Downloaded font-types v0.11.1
  Downloaded mimalloc v0.1.48
  Downloaded pico-args v0.5.0
  Downloaded linked-hash-map v0.5.6
  Downloaded float-cmp v0.9.0
  Downloaded parking v2.2.1
  Downloaded futures-macro v0.3.32
  Downloaded powerfmt v0.2.0
  Downloaded phf_generator v0.13.1
  Downloaded lock_api v0.4.14
  Downloaded litrs v1.0.0
  Downloaded rand v0.9.2
  Downloaded phf v0.13.1
  Downloaded idna_adapter v1.2.1
  Downloaded profiling-procmacros v1.0.17
  Downloaded poll-promise v0.3.0
  Downloaded profiling v1.0.17
  Downloaded rand_chacha v0.3.1
  Downloaded pollster v0.4.0
  Downloaded renderdoc-sys v1.1.0
  Downloaded rustc-hash v1.1.0
  Downloaded signal-hook-registry v1.4.2
  Downloaded strict-num v0.1.1
  Downloaded serde_repr v0.1.19
  Downloaded stable_deref_trait v1.2.0
  Downloaded rand_core v0.6.4
  Downloaded shlex v1.3.0
  Downloaded time-core v0.1.8
  Downloaded static_assertions v1.1.0
  Downloaded synstructure v0.13.1
  Downloaded typeid v1.0.3
  Downloaded unicode-vo v0.1.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded wayland-sys v0.31.7
  Downloaded miniz_oxide v0.8.9
  Downloaded version_check v0.9.5
  Downloaded time-macros v0.2.27
  Downloaded tempfile v3.23.0
  Downloaded tracing-attributes v0.1.27
  Downloaded oorandom v11.1.4
  Downloaded thiserror v2.0.18
  Downloaded xkbcommon-dl v0.4.2
  Downloaded tiny-skia-path v0.11.4
  Downloaded spirv v0.4.0+sdk-1.4.341.0
  Downloaded rayon-core v1.13.0
  Downloaded wgpu-naga-bridge v29.0.1
  Downloaded xmlwriter v0.1.0
  Downloaded yoke-derive v0.8.0
  Downloaded zerofrom v0.1.5
  Downloaded zbus_xml v5.1.0
  Downloaded zvariant_utils v3.3.0
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded zmij v1.0.21
  Downloaded zvariant_derive v5.9.2
  Downloaded zbus_names v4.3.1
  Downloaded zerofrom-derive v0.1.5
  Downloaded zbus-lockstep v0.5.2
  Downloaded yaml-rust v0.4.5
  Downloaded tinystr v0.8.1
  Downloaded writeable v0.6.1
  Downloaded svgtypes v0.15.3
  Downloaded wayland-protocols-wlr v0.3.5
  Downloaded zune-jpeg v0.4.21
  Downloaded zvariant v5.9.2
  Downloaded zbus_macros v5.13.2
  Downloaded uuid v1.21.0
  Downloaded serde_json v1.0.149
  Downloaded zerotrie v0.2.2
  Downloaded ureq-proto v0.6.0
  Downloaded wayland-protocols v0.32.9
  Downloaded zerovec v0.11.4
  Downloaded vello_common v0.0.7
  Downloaded zbus v5.12.0
  Downloaded rustybuzz v0.20.1
  Downloaded x11rb v0.13.2
  Downloaded winnow v0.7.13
  Downloaded time v0.3.47
  Downloaded zerocopy v0.8.27
  Downloaded skrifa v0.40.0
  Downloaded unicode_names2 v2.0.0
  Downloaded rustls v0.23.37
  Downloaded wgpu-core v29.0.1
  Downloaded rustix v0.38.44
  Downloaded rustix v1.1.4
  Downloaded wgpu-hal v29.0.1
  Downloaded home v0.5.9
  Downloaded read-fonts v0.37.0
  Downloaded object v0.37.3
  Downloaded libmimalloc-sys v0.1.44
  Downloaded x11rb-protocol v0.13.2
  Downloaded ehttp v0.7.1
  Downloaded khronos_api v3.1.0
  Downloaded regex-automata v0.4.8
  Downloaded regex-syntax v0.8.5
  Downloaded winit v0.30.13
  Downloaded ash v0.38.0+1.3.281
  Downloaded jpeg-decoder v0.3.2
  Downloaded jiff v0.2.23
  Downloaded nix v0.30.1
  Downloaded libc v0.2.183
  Downloaded wgpu v29.0.1
  Downloaded naga v29.0.1
  Downloaded webpki-roots v1.0.6
  Downloaded syntect v5.3.0
  Downloaded tokio v1.49.0
  Downloaded unicode-width v0.1.14
  Downloaded bstr v1.11.3
  Downloaded syn v2.0.117
  Downloaded regex v1.11.1
  Downloaded harfrust v0.5.2
  Downloaded ureq v3.3.0
  Downloaded ttf-parser v0.25.0
  Downloaded tiny-skia v0.11.4
  Downloaded xkeysym v0.2.1
  Downloaded ring v0.17.14
  Downloaded quick-xml v0.38.4
  Downloaded ron v0.12.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded png v0.17.16
  Downloaded image v0.25.6
  Downloaded gimli v0.32.3
  Downloaded clap_builder v4.5.20
  Downloaded aho-corasick v1.1.3
  Downloaded xml-rs v0.8.22
  Downloaded x11-dl v2.21.0
  Downloaded wgpu-types v29.0.1
  Downloaded usvg v0.45.1
  Downloaded url v2.5.4
  Downloaded tinyvec v1.9.0
  Downloaded serde v1.0.228
  Downloaded rayon v1.11.0
  Downloaded unicode-bidi v0.3.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded bytes v1.11.1
  Downloaded wayland-protocols-plasma v0.3.9
  Downloaded smithay-client-toolkit v0.19.2
