Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 605.39kB 0.2s done
#5 DONE 0.3s

#6 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 0.4s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     unzip     build-essential     && rm -rf /var/lib/apt/lists/*
#7 0.722 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.726 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.858 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 0.903 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 0.940 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 0.959 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.400 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.596 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.655 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.854 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.858 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.859 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.877 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 1.897 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 1.898 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2508 kB]
#7 1.922 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 1.960 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.962 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.970 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.421 Fetched 38.3 MB in 3s (12.8 MB/s)
#7 3.421 Reading package lists...
#7 4.698 Reading package lists...
#7 6.021 Building dependency tree...
#7 6.236 Reading state information...
#7 6.462 The following additional packages will be installed:
#7 6.462   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
