Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 768B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 149.27MB 1.7s done
#7 DONE 1.7s

#8 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     make
#0 0.680 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.998 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.172 Get:3 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.213 Get:4 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.413 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.414 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.420 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.421 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#0 1.462 Get:9 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.462 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#0 1.518 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 1.519 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 1.529 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.530 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.715 Get:15 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.727 Get:16 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 1.774 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 1.786 Get:18 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 3.519 Fetched 45.9 MB in 3s (14.6 MB/s)
#8 3.519 Reading package lists...
#8 4.644 Reading package lists...
#8 5.701 Building dependency tree...
#8 5.878 Reading state information...
#8 6.046 The following additional packages will be installed:
#8 6.046   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
