fatal: destination path '/app' already exists and is not an empty directory.
    Updating crates.io index
     Locking 235 packages to latest Rust 1.95.0 compatible versions
      Adding cranelift v0.122.0 (available: v0.131.1)
      Adding cranelift-jit v0.122.0 (available: v0.131.1)
      Adding cranelift-module v0.122.0 (available: v0.131.1)
      Adding cranelift-native v0.122.0 (available: v0.131.1)
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hashbrown v0.16.1 (available: v0.17.0)
      Adding nom v7.1.3 (available: v8.0.0)
      Adding rand v0.9.4 (available: v0.10.1)
      Adding rustyline v17.0.2 (available: v18.0.0)
 Downloading crates ...
  Downloaded crypto-common v0.1.7
  Downloaded autocfg v1.5.0
  Downloaded num v0.4.3
  Downloaded nix v0.30.1
  Downloaded ryu v1.0.23
  Downloaded rand_core v0.9.5
  Downloaded same-file v1.0.6
  Downloaded serde_derive v1.0.228
  Downloaded strsim v0.11.1
  Downloaded libm v0.2.16
  Downloaded version_check v0.9.5
  Downloaded scopeguard v1.2.0
  Downloaded stacksafe-macro v1.0.1
  Downloaded wasmtime-internal-jit-icache-coherence v35.0.0
  Downloaded libc v0.2.186
  Downloaded walkdir v2.5.0
  Downloaded stacker v0.1.24
  Downloaded zerocopy-derive v0.8.48
  Downloaded unicode-ident v1.0.24
  Downloaded wasmtime-internal-math v35.0.0
  Downloaded unicode_categories v0.1.1
  Downloaded typenum v1.20.0
  Downloaded rustyline v17.0.2
  Downloaded serde v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded wide v1.3.0
  Downloaded cranelift-codegen v0.122.0
  Downloaded unicode-segmentation v1.13.2
  Downloaded rust-embed v8.11.0
  Downloaded unicode-width v0.2.2
  Downloaded region v3.0.2
  Downloaded zerocopy v0.8.48
  Downloaded linux-raw-sys v0.12.1
  Downloaded syn v2.0.117
  Downloaded parking_lot v0.12.5
  Downloaded darling v0.20.11
  Downloaded safe_arch v1.0.0
  Downloaded lock_api v0.4.14
  Downloaded rustix v1.1.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded foldhash v0.2.0
  Downloaded either v1.15.0
  Downloaded malachite-nz v0.9.1
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded hashbrown v0.16.1
  Downloaded itertools v0.14.0
  Downloaded hashbrown v0.17.0
  Downloaded malachite-q v0.9.1
  Downloaded cranelift-codegen-meta v0.122.0
  Downloaded radix_trie v0.2.1
  Downloaded cranelift-entity v0.122.0
  Downloaded serde_core v1.0.228
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded equivalent v1.0.2
  Downloaded derive_builder v0.20.2
  Downloaded cranelift-assembler-x64-meta v0.122.0
  Downloaded regalloc2 v0.12.2
  Downloaded rand v0.9.4
  Downloaded bumpalo v3.20.2
  Downloaded malachite-base v0.9.1
  Downloaded memchr v2.8.0
  Downloaded generic-array v0.14.7
  Downloaded shlex v1.3.0
  Downloaded target-lexicon v0.13.5
  Downloaded sha2 v0.10.9
  Downloaded cpufeatures v0.2.17
  Downloaded clap v4.6.1
  Downloaded bytemuck v1.25.0
  Downloaded stacksafe v1.0.1
  Downloaded minimal-lexical v0.2.1
  Downloaded cranelift-codegen-shared v0.122.0
  Downloaded gimli v0.31.1
  Downloaded clap_builder v4.6.0
  Downloaded utf8parse v0.2.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded smallvec v1.15.1
  Downloaded darling_core v0.20.11
  Downloaded cc v1.2.61
  Downloaded bitflags v2.11.1
  Downloaded rustc-hash v2.1.2
  Downloaded rust-embed-utils v8.11.0
  Downloaded object v0.37.3
  Downloaded indexmap v2.14.0
  Downloaded cranelift-isle v0.122.0
  Downloaded rust-embed-impl v8.11.0
  Downloaded rand_chacha v0.9.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded num-rational v0.4.2
  Downloaded num-iter v0.1.45
  Downloaded num-complex v0.4.6
  Downloaded heck v0.5.0
  Downloaded errno v0.3.14
  Downloaded cranelift-jit v0.122.0
  Downloaded cranelift-assembler-x64 v0.122.0
  Downloaded cfg-if v1.0.4
  Downloaded bitflags v1.3.2
  Downloaded ar_archive_writer v0.5.1
  Downloaded rustyline-derive v0.11.1
  Downloaded psm v0.1.31
  Downloaded ppv-lite86 v0.2.21
  Downloaded malachite v0.9.1
  Downloaded fnv v1.0.7
  Downloaded fallible-iterator v0.3.0
  Downloaded endian-type v0.1.2
