Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 871B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/8] RUN apt-get update && apt-get install -y     gcc g++ pkg-config systemd libevdev-dev libglib2.0-dev     libjson-glib-dev libsystemd-dev libudev-dev libunistring-dev     python3-dev python3-evdev swig python3-sphinx check python3-gi     python3-lxml valgrind git curl wget
#6 CACHED

#7 [internal] load build context
#7 transferring context: 18.10MB 0.3s done
#7 DONE 0.3s

#8 [4/8] RUN apt-get install -y python3-pip &&     pip3 install meson ninja libevdev pyudev pytest sphinx_rtd_theme black==25.12.0 ruff==0.15.12
#0 0.351 Reading package lists...
#8 1.378 Building dependency tree...
#8 1.561 Reading state information...
#8 1.742 The following additional packages will be installed:
#8 1.742   build-essential bzip2 dirmngr dpkg dpkg-dev fakeroot gnupg gnupg-l10n
#8 1.742   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd
#8 1.743   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 1.743   libdpkg-perl libfakeroot libfile-fcntllock-perl libksba8
#8 1.744   liblocale-gettext-perl lto-disabled-list pinentry-curses python3-setuptools
#8 1.744   python3-wheel xz-utils
#8 1.745 Suggested packages:
#8 1.745   bzip2-doc dbus-user-session libpam-systemd pinentry-gnome3 tor debsig-verify
#8 1.745   debian-keyring parcimonie xloadimage gpg-wks-server scdaemon bzr
#8 1.745   pinentry-doc python-setuptools-doc
#8 1.838 The following NEW packages will be installed:
#8 1.838   build-essential bzip2 dirmngr dpkg-dev fakeroot gnupg gnupg-l10n gnupg-utils
#8 1.838   gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libalgorithm-diff-perl
#8 1.838   libalgorithm-diff-xs-perl libalgorithm-merge-perl libdpkg-perl libfakeroot
#8 1.839   libfile-fcntllock-perl libksba8 liblocale-gettext-perl lto-disabled-list
#8 1.840   pinentry-curses python3-pip python3-setuptools python3-wheel xz-utils
#8 1.840 The following packages will be upgraded:
#8 1.841   dpkg
#8 2.054 1 upgraded, 28 newly installed, 0 to remove and 2 not upgraded.
#8 2.054 Need to get 7216 kB of archives.
#8 2.054 After this operation, 20.2 MB of additional disk space will be used.
#8 2.054 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#8 2.093 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
