Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 886B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 24.58MB 0.5s done
#6 DONE 0.5s

#7 [3/9] RUN apt-get update && apt-get install -y     git     make     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.488 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.626 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.910 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 1.041 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.141 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.244 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.364 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 1.393 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.393 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.479 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.494 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.955 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.958 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 2.009 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 2.063 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 2.146 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 2.147 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.148 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 2.149 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.160 Fetched 37.5 MB in 3s (13.3 MB/s)
#7 3.160 Reading package lists...
#7 4.155 Reading package lists...
#7 5.132 Building dependency tree...
#7 5.308 Reading state information...
#7 5.495 The following additional packages will be installed:
#7 5.495   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#7 5.495   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 5.495   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#7 5.496   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#7 5.496   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 5.496   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 5.496   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 5.497   perl-modules-5.38 publicsuffix xauth
#7 5.498 Suggested packages:
#7 5.498   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 5.498   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.498   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 5.498   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.498   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 5.498   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.498   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.498   libtap-harness-archive-perl
#7 5.591 The following NEW packages will be installed:
#7 5.591   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#7 5.591   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 5.591   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#7 5.591   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 5.592   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
