Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.23kB done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:786a8b558f7be160c6c8c4a54f9a57274f3b4fb1491cf65146521ae77ff1dc54
#4 CACHED

#5 [internal] load build context
#5 transferring context: 308.01kB 0.2s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     pkg-config     libssl-dev     clang     cmake     mold     ca-certificates &&     rm -rf /var/lib/apt/lists/*
#6 0.505 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.642 Get:2 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#6 0.646 Get:3 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.686 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#6 0.692 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#6 0.729 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#6 1.423 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.655 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.720 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.730 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.762 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.973 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.980 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#6 2.006 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 2.012 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2158 kB]
#6 2.040 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#6 2.092 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 2.094 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 2.099 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 3.629 Fetched 38.6 MB in 3s (11.8 MB/s)
#6 3.629 Reading package lists...
#6 4.893 Reading package lists...
#6 6.147 Building dependency tree...
#6 6.357 Reading state information...
#6 6.593 The following additional packages will be installed:
#6 6.593   binutils binutils-common binutils-x86-64-linux-gnu bzip2 clang-18 cmake-data
#6 6.593   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#6 6.593   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#6 6.594   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libarchive13t64
#6 6.594   libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev
#6 6.594   libcc1-0 libclang-common-18-dev libclang-cpp18 libclang1-18 libcrypt-dev
#6 6.594   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#6 6.594   liberror-perl libexpat1 libgc1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#6 6.594   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#6 6.594   libjansson4 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#6 6.594   libldap2 libllvm18 liblsan0 liblzma5 libmpc3 libmpfr6 libnghttp2-14
#6 6.594   libobjc-13-dev libobjc4 libperl5.38t64 libpkgconf3 libpsl5t64 libquadmath0
#6 6.594   librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#6 6.595   libstdc++-13-dev libtsan2 libubsan1 libuv1t64 libxml2 linux-libc-dev
#6 6.595   llvm-18-linker-tools lto-disabled-list make openssl patch perl
#6 6.595   perl-modules-5.38 pkgconf pkgconf-bin rpcsvc-proto xz-utils
#6 6.597 Suggested packages:
#6 6.597   binutils-doc gprofng-gui bzip2-doc clang-18-doc wasi-libc cmake-doc
#6 6.597   cmake-format elpa-cmake-mode ninja-build cpp-doc gcc-13-locales cpp-13-doc
#6 6.597   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
