=== Faiss CI Reproduction ===
Python version:
Python 3.12.13

=== Configure build environment ===
# packages in environment at /opt/conda:
#
# Name                      Version          Build                       Channel
_libgcc_mutex               0.1              conda_forge                 conda-forge
_openmp_mutex               4.5              7_kmp_llvm                  conda-forge
archspec                    0.2.3            pyhd8ed1ab_0                conda-forge
binutils_impl_linux-64      2.40             hf600244_0                  conda-forge
binutils_linux-64           2.40             hb3c18ed_9                  conda-forge
boltons                     24.0.0           pyhd8ed1ab_0                conda-forge
brotli-python               1.2.0            py312hdb49522_1             conda-forge
bzip2                       1.0.8            hd590300_5                  conda-forge
c-ares                      1.34.6           hb03c661_0                  conda-forge
ca-certificates             2026.4.22        hbd8a1cb_0                  conda-forge
certifi                     2026.4.22        pyhd8ed1ab_0                conda-forge
cffi                        2.0.0            py312h460c074_1             conda-forge
charset-normalizer          3.3.2            pyhd8ed1ab_0                conda-forge
cmake                       3.30.4           hf9cb763_0                  conda-forge
colorama                    0.4.6            pyhd8ed1ab_0                conda-forge
conda                       26.3.2           py312h7900ff3_1             conda-forge
conda-libmamba-solver       26.4.1           pyhd8ed1ab_0                conda-forge
conda-package-handling      2.2.0            pyh38be061_0                conda-forge
conda-package-streaming     0.9.0            pyhd8ed1ab_0                conda-forge
cpp-expected                1.3.1            h171cf75_0                  conda-forge
cpython                     3.12.13          py312hd8ed1ab_0             conda-forge
distro                      1.9.0            pyhd8ed1ab_0                conda-forge
exceptiongroup              1.3.1            pyhd8ed1ab_0                conda-forge
filelock                    3.29.0           pyhd8ed1ab_0                conda-forge
fmt                         12.1.0           hff5e90c_0                  conda-forge
frozendict                  2.4.7            py312h4c3975b_0             conda-forge
fsspec                      2026.4.0         pyhd8ed1ab_0                conda-forge
gcc_impl_linux-64           14.2.0           hdb7739f_2                  conda-forge
gcc_linux-64                14.2.0           h5910c8f_10                 conda-forge
gflags                      2.2.2            h5888daf_1005               conda-forge
gmp                         6.3.0            hac33072_2                  conda-forge
gmpy2                       2.3.0            py312hcaba1f9_1             conda-forge
gxx_impl_linux-64           14.2.0           h2ead766_2                  conda-forge
gxx_linux-64                14.2.0           h9423afd_10                 conda-forge
icu                         78.3             h33c6efd_0                  conda-forge
idna                        3.6              pyhd8ed1ab_0                conda-forge
iniconfig                   2.3.0            pyhd8ed1ab_0                conda-forge
jinja2                      3.1.6            pyhcf101f3_1                conda-forge
jsonpatch                   1.33             pyhd8ed1ab_0                conda-forge
jsonpointer                 3.1.1            pyhcf101f3_0                conda-forge
kernel-headers_linux-64     3.10.0           he073ed8_18                 conda-forge
keyutils                    1.6.3            hb9d3cd8_0                  conda-forge
krb5                        1.22.2           ha1258a1_0                  conda-forge
ld_impl_linux-64            2.40             h41732ed_0                  conda-forge
libabseil                   20240722.0       cxx17_hbbce691_4            conda-forge
libarchive                  3.8.7            gpl_hc2c16d8_101            conda-forge
libblas                     3.11.0           7_h4a7cf45_openblas         conda-forge
libcblas                    3.11.0           7_h0358290_openblas         conda-forge
libcurl                     8.20.0           hcf29cc6_0                  conda-forge
libedit                     3.1.20250104     pl5321h7949ede_0            conda-forge
libev                       4.33             hd590300_2                  conda-forge
libexpat                    2.8.0            hecca717_0                  conda-forge
libffi                      3.5.2            h3435931_0                  conda-forge
libgcc                      15.2.0           he0feb66_19                 conda-forge
libgcc-devel_linux-64       14.2.0           h9c4974d_102                conda-forge
libgcc-ng                   15.2.0           h69a702a_19                 conda-forge
libgfortran                 15.2.0           h69a702a_19                 conda-forge
libgfortran5                15.2.0           h68bc16d_19                 conda-forge
libgomp                     15.2.0           he0feb66_19                 conda-forge
libhwloc                    2.13.0           default_he001693_1000       conda-forge
libiconv                    1.18             h3b78370_2                  conda-forge
liblapack                   3.11.0           7_h47877c9_openblas         conda-forge
liblzma                     5.8.3            hb03c661_0                  conda-forge
liblzma-devel               5.8.3            hb03c661_0                  conda-forge
libmamba                    2.6.1            hd28c85e_0                  conda-forge
libmamba-spdlog             2.6.1            hd8d719e_0                  conda-forge
libmambapy                  2.6.1            py312hbb12a1e_0             conda-forge
libmsgpack-c                6.1.0            h54a6638_6                  conda-forge
libnghttp2                  1.68.1           h877daf1_0                  conda-forge
libnsl                      2.0.1            hd590300_0                  conda-forge
libopenblas                 0.3.33           pthreads_h94d23a6_0         conda-forge
libprotobuf                 5.28.3           h6128344_1                  conda-forge
libsanitizer                14.2.0           hed042b8_2                  conda-forge
libsolv                     0.7.37           h9463b59_0                  conda-forge
libsqlite                   3.53.1           h0c1763c_0                  conda-forge
libssh2                     1.11.1           hcf80075_0                  conda-forge
libstdcxx                   15.2.0           h934c35e_19                 conda-forge
libstdcxx-devel_linux-64    14.2.0           h9c4974d_102                conda-forge
libstdcxx-ng                15.2.0           hdf11a46_19                 conda-forge
libtorch                    2.4.1            cpu_mkl_hc0bda2d_106        conda-forge
libuuid                     2.42             h5347b49_0                  conda-forge
libuv                       1.51.0           hb03c661_1                  conda-forge
libxcrypt                   4.4.36           hd590300_1                  conda-forge
libxml2                     2.15.3           h49c6c72_0                  conda-forge
libxml2-16                  2.15.3           hca6bf5a_0                  conda-forge
libzlib                     1.3.2            h25fd6f3_2                  conda-forge
llvm-openmp                 22.1.5           h4922eb0_1                  conda-forge
lz4-c                       1.10.0           h5888daf_1                  conda-forge
lzo                         2.10             h516909a_1000               conda-forge
make                        4.2.1            h14c3975_2004               conda-forge
mamba                       2.6.1            h2a27def_0                  conda-forge
markupsafe                  3.0.3            py312h8a5da7c_1             conda-forge
menuinst                    2.4.2            py312h7900ff3_0             conda-forge
mkl                         2024.2.2         ha770c72_17                 conda-forge
mkl-devel                   2024.2.2         ha770c72_17                 conda-forge
mkl-include                 2024.2.2         ha770c72_17                 conda-forge
mpc                         1.4.0            he0a73b1_0                  conda-forge
mpfr                        4.2.2            he0a73b1_0                  conda-forge
mpmath                      1.4.1            pyhd8ed1ab_0                conda-forge
msgpack-python              1.1.2            py312hd9148b4_1             conda-forge
ncurses                     6.6              hdb14827_0                  conda-forge
