Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.13kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 DONE 0.0s

#6 [2/9] RUN apt-get update && apt-get install -y tzdata && ln -fs /usr/share/zoneinfo/UTC /etc/localtime && dpkg-reconfigure --frontend noninteractive tzdata
#6 CACHED

#4 [internal] load build context
#4 transferring context: 1.24MB 0.6s done
#4 DONE 0.6s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     libatomic1     && rm -rf /var/lib/apt/lists/*
#7 1.180 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 1.180 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 1.400 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 1.638 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 1.789 Reading package lists...
#7 3.252 Reading package lists...
#7 4.410 Building dependency tree...
#7 4.606 Reading state information...
#7 4.798 The following additional packages will be installed:
#7 4.798   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 4.798   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 4.798   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 4.798   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 4.799   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 4.799   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 4.800 Suggested packages:
#7 4.800   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 4.800   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 4.800   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 4.800   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 4.800   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 4.800   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 4.800   libtap-harness-archive-perl
#7 4.917 The following NEW packages will be installed:
#7 4.917   ca-certificates curl git git-man less libatomic1 libbrotli1 libbsd0
#7 4.917   libcbor0.8 libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1
#7 4.918   libfido2-1 libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0
#7 4.918   libnghttp2-14 libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules
