Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.47kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 381B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 118.34kB 0.1s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update -qq &&     apt-get install -qq --no-install-recommends     software-properties-common &&     add-apt-repository -y ppa:deadsnakes/ppa &&     apt-get update -qq &&     apt-get install -qq --no-install-recommends     python3.11     python3.11-dev     python3-pip     git     gcc     g++     make     wget     libcmocka-dev     libxml2-dev     libxslt1-dev     gfortran     libatlas-base-dev     libespeak1     libxcb-image0     libxcb-keysyms1     libxcb-render-util0     libxkbcommon-x11-0     libxcb-icccm4     libxcb1     openssl     libxcb-randr0-dev     libxcb-xtest0-dev     libxcb-xinerama0-dev     libxcb-shape0-dev     libxcb-xkb-dev     libxcb-cursor0     xvfb     libopengl0     libegl1     libpulse0     libpulse-mainloop-glib0     gstreamer1.0-plugins-base     libgstreamer-gl1.0-0     libgirepository1.0-dev     libgirepository-2.0-dev     libcairo2-dev     gir1.2-girepository-2.0     gir1.2-girepository-3.0     gir1.2-gtk-3.0     libfuse2     locales &&     rm -rf /var/lib/apt/lists/*
#7 11.49 debconf: delaying package configuration, since apt-utils is not installed
#7 11.57 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 11.57 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 11.58 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 11.58 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 11.67 Selecting previously unselected package libexpat1:amd64.
#7 11.67 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 11.67 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 11.70 Selecting previously unselected package python3.12-minimal.
#7 11.70 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 11.71 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 11.80 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 11.81 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 11.81 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 12.66 Selecting previously unselected package python3-minimal.
#7 12.66 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 12.67 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 12.67 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 12.70 Selecting previously unselected package media-types.
#7 12.70 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 12.70 Unpacking media-types (10.1.0) ...
#7 12.72 Selecting previously unselected package netbase.
#7 12.72 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 12.72 Unpacking netbase (6.4) ...
#7 12.75 Selecting previously unselected package tzdata.
#7 12.75 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 12.75 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 12.83 Selecting previously unselected package readline-common.
#7 12.84 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 12.84 Unpacking readline-common (8.2-4build1) ...
#7 12.86 Selecting previously unselected package libreadline8t64:amd64.
