/usr/local/bin/run.sh: line 4: /usr/bin/activate: No such file or directory
pytest -n auto --cov=seaborn --cov=tests --cov-config=setup.cfg tests
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-9.0.3, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: xdist-3.8.0, cov-7.1.0
created: 88/88 workers
88 workers [2381 items]

........................................................................ [  3%]
..........................s............................................. [  6%]
........................................................................ [  9%]
........................................................................ [ 12%]
...................................x.................................... [ 15%]
........................................................................ [ 18%]
x....................................................................... [ 21%]
.........................................................x.............. [ 24%]
......................................................xx................ [ 27%]
........................................................x............... [ 30%]
........................................................................ [ 33%]
........................................................................ [ 36%]
........................................................................ [ 39%]
........................................................................ [ 42%]
........................................................................ [ 45%]
........................................................................ [ 48%]
........................................................................ [ 51%]
........................................................................ [ 54%]
........................................................................ [ 57%]
........................................................................ [ 60%]
........................................................................ [ 63%]
........................................................................ [ 66%]
..s..................................................................... [ 69%]
........................................................................ [ 72%]
.................................................s.s.................... [ 75%]
........................................................................ [ 78%]
.................s....................ss..............s................. [ 81%]
.......s...................s............................................ [ 84%]
s....................................................................... [ 87%]
........................................................................ [ 90%]
........................................................................ [ 93%]
........................................................................ [ 96%]
........................................................................ [ 99%]
.....                                                                    [100%]
================================ tests coverage ================================
_____________ coverage: platform linux, python 3.11.0-candidate-1 ______________

Name                               Stmts   Miss  Cover
------------------------------------------------------
seaborn/__init__.py                   16      0   100%
seaborn/_base.py                     761     22    97%
seaborn/_compat.py                    80     46    42%
seaborn/_core/__init__.py              0      0   100%
seaborn/_core/data.py                106      1    99%
seaborn/_core/exceptions.py           10      1    90%
seaborn/_core/groupby.py              54      0   100%
seaborn/_core/moves.py               109      0   100%
seaborn/_core/plot.py                827      7    99%
seaborn/_core/properties.py          422      2    99%
seaborn/_core/rules.py                63      2    97%
seaborn/_core/scales.py              502     49    90%
seaborn/_core/subplots.py            140      0   100%
seaborn/_core/typing.py               28      2    93%
seaborn/_docstrings.py                40      5    88%
seaborn/_marks/__init__.py             0      0   100%
seaborn/_marks/area.py                86      3    97%
seaborn/_marks/bar.py                123      0   100%
seaborn/_marks/base.py               132      2    98%
seaborn/_marks/dot.py                 92      0   100%
seaborn/_marks/line.py               116      0   100%
seaborn/_marks/text.py                33      0   100%
seaborn/_statistics.py               325      5    98%
seaborn/_stats/__init__.py             0      0   100%
seaborn/_stats/aggregation.py         42      1    98%
seaborn/_stats/base.py                26      1    96%
seaborn/_stats/counting.py            96      0   100%
seaborn/_stats/density.py             99      4    96%
seaborn/_stats/order.py               30      3    90%
seaborn/_stats/regression.py          23      1    96%
seaborn/_testing.py                   52      4    92%
seaborn/algorithms.py                 60      0   100%
seaborn/axisgrid.py                 1039     31    97%
seaborn/categorical.py              1209     13    99%
seaborn/distributions.py             952     36    96%
seaborn/matrix.py                    552     26    95%
seaborn/miscplot.py                   24      0   100%
seaborn/objects.py                    15      0   100%
seaborn/palettes.py                  249      1    99%
seaborn/rcmod.py                     104      0   100%
seaborn/regression.py                336      9    97%
seaborn/relational.py                287      1    99%
seaborn/utils.py                     375     14    96%
tests/__init__.py                      0      0   100%
tests/_core/__init__.py                0      0   100%
tests/_core/test_data.py             292      2    99%
tests/_core/test_groupby.py           83      0   100%
tests/_core/test_moves.py            231      0   100%
tests/_core/test_plot.py            1558     20    99%
tests/_core/test_properties.py       375      4    99%
tests/_core/test_rules.py             72      0   100%
tests/_core/test_scales.py           547      1    99%
tests/_core/test_subplots.py         368      0   100%
tests/_marks/__init__.py               0      0   100%
tests/_marks/test_area.py             84      0   100%
tests/_marks/test_bar.py             152      0   100%
tests/_marks/test_base.py            102      0   100%
tests/_marks/test_dot.py             136      0   100%
tests/_marks/test_line.py            298      0   100%
tests/_marks/test_text.py             98      1    99%
tests/_stats/__init__.py               0      0   100%
tests/_stats/test_aggregation.py      84      0   100%
tests/_stats/test_counting.py        180      0   100%
tests/_stats/test_density.py         142      3    98%
tests/_stats/test_order.py            64      1    98%
tests/_stats/test_regression.py       36      0   100%
tests/conftest.py                    109      0   100%
tests/test_algorithms.py             110      0   100%
tests/test_axisgrid.py              1314      6    99%
tests/test_base.py                  1007      3    99%
tests/test_categorical.py           2169     17    99%
tests/test_distributions.py         1524     12    99%
tests/test_docstrings.py              19      0   100%
tests/test_matrix.py                 874     28    97%
tests/test_miscplot.py                24      0   100%
tests/test_objects.py                 11      0   100%
tests/test_palettes.py               304      0   100%
tests/test_rcmod.py                  189     21    89%
tests/test_regression.py             441      6    99%
tests/test_relational.py            1213      8    99%
tests/test_statistics.py             489      2    99%
tests/test_utils.py                  382      4    99%
------------------------------------------------------
TOTAL                              24716    431    98%
============ 2364 passed, 11 skipped, 6 xfailed in 70.93s (0:01:10) ============
