Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.02kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 163.84MB 1.5s done
#6 DONE 1.5s

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     make     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.636 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.640 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.903 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 0.931 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7084 kB]
#0 1.013 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#0 1.027 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3956 kB]
#0 1.418 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.613 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.673 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.700 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.703 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.863 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.866 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.867 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1604 kB]
#7 1.882 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7361 kB]
