Building tests...
    Updating crates.io index
    Updating git repository `https://github.com/Smithay/smithay.git`
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded accesskit_unix v0.21.0
  Downloaded accesskit_consumer v0.35.0
  Downloaded accesskit_atspi_common v0.18.0
  Downloaded fnv v1.0.7
  Downloaded futures-core v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded gbm-sys v0.4.0
  Downloaded gethostname v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded gbm v0.18.0
  Downloaded foldhash v0.2.0
  Downloaded futures-io v0.3.32
  Downloaded futures-lite v2.6.1
  Downloaded futures-channel v0.3.32
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded clap_complete v4.5.66
  Downloaded libudev-sys v0.1.4
  Downloaded git-version v0.3.9
  Downloaded libseat-sys v0.2.0
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.17
  Downloaded libloading v0.8.9
  Downloaded libspa-sys v0.9.2
  Downloaded is_ci v1.2.0
  Downloaded is-terminal v0.4.17
  Downloaded lazy_static v1.5.0
  Downloaded heck v0.4.1
  Downloaded libseat v0.2.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded libdisplay-info-derive v0.1.1
  Downloaded phf_shared v0.13.1
  Downloaded clang-sys v1.8.1
  Downloaded async-task v4.7.1
  Downloaded percent-encoding v2.3.2
  Downloaded dpi v0.1.2
  Downloaded colorchoice v1.0.4
  Downloaded approx v0.4.0
  Downloaded overload v0.1.1
  Downloaded memoffset v0.9.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded keyframe v1.1.1
  Downloaded gl_generator v0.14.0
  Downloaded pangocairo v0.21.5
  Downloaded option-ext v0.2.0
  Downloaded profiling-procmacros v1.0.17
  Downloaded parking v2.2.1
  Downloaded cpufeatures v0.2.17
  Downloaded ordered-stream v0.2.0
  Downloaded downcast-rs v1.2.1
  Downloaded phf_macros v0.13.1
  Downloaded cairo-sys-rs v0.21.5
  Downloaded pixman-sys v0.1.0
  Downloaded owo-colors v3.5.0
  Downloaded cfg_aliases v0.2.1
  Downloaded rand_xorshift v0.4.0
  Downloaded paste v1.0.15
  Downloaded profiling v1.0.17
  Downloaded quick-error v1.2.3
  Downloaded rustc-hash v2.1.1
  Downloaded serde_spanned v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded phf v0.13.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded rand_chacha v0.9.0
  Downloaded io-lifetimes v1.0.11
  Downloaded gobject-sys v0.21.5
  Downloaded siphasher v1.0.2
  Downloaded smawk v0.3.2
  Downloaded smol_str v0.2.2
  Downloaded quote v1.0.45
  Downloaded supports-hyperlinks v2.1.0
  Downloaded sd-notify v0.4.5
  Downloaded rusty-fork v0.3.1
  Downloaded supports-unicode v2.1.0
  Downloaded serde_repr v0.1.20
  Downloaded terminal_size v0.1.17
  Downloaded event-listener v5.4.1
  Downloaded libspa v0.9.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded slab v0.4.12
  Downloaded csscolorparser v0.8.3
  Downloaded wayland-csd-frame v0.3.0
  Downloaded version-compare v0.2.1
  Downloaded utf8parse v0.2.2
  Downloaded wait-timeout v0.2.1
  Downloaded wayland-protocols-misc v0.3.11
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded thread_local v1.1.9
  Downloaded shlex v1.3.0
  Downloaded wayland-cursor v0.31.13
  Downloaded system-deps v7.0.7
