Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.29kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 2.1s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 159.82MB 2.3s done
#7 DONE 2.3s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     bzr     build-essential     libssl-dev     libffi-dev     zlib1g-dev     wget     curl     software-properties-common     && rm -rf /var/lib/apt/lists/*
#0 0.687 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.760 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.089 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.197 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.285 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.330 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.788 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.897 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.936 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.971 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 1.990 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#0 2.025 Get:12 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 2.104 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.105 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#0 2.273 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#0 2.273 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#8 3.091 Get:17 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#8 3.309 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 3.983 Fetched 45.7 MB in 4s (12.8 MB/s)
#8 3.983 Reading package lists...
#8 5.119 Reading package lists...
#8 6.169 Building dependency tree...
#8 6.349 Reading state information...
#8 6.534 The following additional packages will be installed:
#8 6.534   binutils binutils-common binutils-x86-64-linux-gnu brz bzip2 ca-certificates
#8 6.534   cpp cpp-11 dbus distro-info-data dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#8 6.534   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man gpg gpgconf iso-codes
#8 6.534   libapparmor1 libappstream4 libargon2-1 libasan6 libassuan0 libatomic1
#8 6.534   libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcc1-0
#8 6.534   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#8 6.534   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1 libelf1 liberror-perl
#8 6.534   libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgirepository-1.0-1
#8 6.534   libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1 libgstreamer1.0-0
#8 6.534   libicu70 libip4tc2 libisl23 libitm1 libjson-c5 libkmod2 libldap-2.5-0
#8 6.534   liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#8 6.534   libpackagekit-glib2-18 libpam-systemd libperl5.34 libpolkit-agent-1-0
#8 6.534   libpolkit-gobject-1-0 libpsl5 libpython3-stdlib libpython3.10-minimal
#8 6.534   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#8 6.534   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libstemmer0d
#8 6.535   libtirpc-dev libtsan0 libubsan1 libunwind8 libxml2 libxmlb2 libyaml-0-2
#8 6.535   linux-libc-dev lsb-release lto-disabled-list make media-types openssl
