Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 113B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 991B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.11-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 133.85kB 0.1s done
#5 DONE 0.1s

#6 [2/7] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 0.3s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.448 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 0.476 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.477 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.513 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.629 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.629 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [170 kB]
#7 1.560 Fetched 10.1 MB in 1s (8648 kB/s)
#7 1.560 Reading package lists...
#7 2.198 Reading package lists...
#7 2.819 Building dependency tree...
#7 2.949 Reading state information...
#7 3.131 ca-certificates is already the newest version (20250419).
#7 3.131 The following additional packages will be installed:
#7 3.131   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 3.131   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 3.131   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.131   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 3.131   libbinutils libbrotli1 libc-bin libc-dev-bin libc6 libc6-dev libcc1-0
#7 3.131   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 3.131   libcurl4t64 libdpkg-perl liberror-perl libexpat1 libgcc-14-dev
#7 3.131   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 3.131   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#7 3.131   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.131   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.132   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.132   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.133   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.134 Suggested packages:
