Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 825B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 132.33MB 3.7s
#6 transferring context: 221.43MB 7.2s done
#6 DONE 7.4s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     maven     && rm -rf /var/lib/apt/lists/*
#0 1.707 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.835 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 2.018 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.203 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.245 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.279 Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.280 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.425 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.507 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.512 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#0 2.693 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 2.782 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 2.796 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.797 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.955 Get:15 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 3.130 Get:16 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 3.224 Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 3.303 Get:18 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 5.534 Fetched 45.9 MB in 4s (11.4 MB/s)
#0 5.534 Reading package lists...
#0 7.302 Reading package lists...
#7 9.006 Building dependency tree...
#7 9.351 Reading state information...
#7 9.697 The following additional packages will be installed:
#7 9.697   alsa-topology-conf alsa-ucm-conf ca-certificates ca-certificates-java dbus
