Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.23kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 25.89MB 0.4s done
#6 DONE 0.4s

#7 [ 3/10] RUN apt-get update && apt-get install --yes     git     curl     wget     build-essential     make     zsh     fish     tmux     shfmt     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.645 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.645 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.849 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#7 0.904 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 0.908 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#7 0.949 Get:6 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.949 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#7 1.126 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.185 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.370 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.373 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.374 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.391 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.392 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#7 1.427 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#7 1.450 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#7 1.469 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#7 1.469 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.470 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.663 Fetched 37.9 MB in 2s (16.2 MB/s)
#7 2.663 Reading package lists...
#7 3.636 Reading package lists...
#7 4.616 Building dependency tree...
#7 4.784 Reading state information...
#7 4.980 The following additional packages will be installed:
#7 4.980   adduser binutils binutils-common binutils-x86-64-linux-gnu bsdextrautils
#7 4.980   bzip2 cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr
#7 4.980   dpkg-dev fakeroot file fish-common fontconfig-config fonts-dejavu-core
#7 4.980   fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu
#7 4.980   gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man
#7 4.981   gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#7 4.981   groff-base keyboxd krb5-locales less libalgorithm-diff-perl
#7 4.981   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#7 4.981   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#7 4.981   libc6-dev libcbor0.10 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 4.981   libcurl3t64-gnutls libcurl4t64 libdeflate0 libdpkg-perl libedit2
#7 4.981   liberror-perl libevent-core-2.1-7t64 libexpat1 libfakeroot libfido2-1
#7 4.981   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev libgd3
#7 4.981   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 4.981   libheif-plugin-aomdec libheif-plugin-aomenc libheif1 libhwasan0 libisl23
#7 4.981   libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libk5crypto3
#7 4.981   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common libldap2
#7 4.981   liblerc4 liblocale-gettext-perl liblsan0 libmagic-mgc libmagic1t64 libmpc3
