Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.10kB done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 187.04MB 3.8s
#6 transferring context: 357.46MB 7.0s done
#6 DONE 7.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     wget     curl     ash     csh     fish     tcsh     zsh     && rm -rf /var/lib/apt/lists/*
#0 1.313 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.584 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.758 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.884 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.066 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.228 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.908 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 2.950 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.953 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 3.054 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#0 3.232 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 3.267 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#0 3.377 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 3.378 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.379 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.829 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 3.836 Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6978 kB]
#0 4.456 Get:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3908 kB]
#0 5.892 Fetched 45.9 MB in 5s (9568 kB/s)
#0 5.892 Reading package lists...
#7 7.705 Reading package lists...
#7 9.195 Building dependency tree...
#7 9.463 Reading state information...
#7 9.767 The following additional packages will be installed:
#7 9.768   bsdextrautils bzip2 ca-certificates file fish-common git-man groff-base less
#7 9.768   libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 9.768   liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libldap-2.5-0
#7 9.768   libldap-common libmagic-mgc libmagic1 libmd0 libmpdec3 libnghttp2-14
#7 9.768   libpcre2-32-0 libperl5.34 libpipeline1 libpsl5 libpython3-stdlib
#7 9.768   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 9.768   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4 libuchardet0
#7 9.769   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 lynx
#7 9.769   lynx-common mailcap man-db media-types mime-support netbase openssh-client
#7 9.769   openssl patch perl perl-modules-5.34 publicsuffix python3 python3-minimal
#7 9.769   python3.10 python3.10-minimal readline-common xauth xsel xz-utils zsh-common
#7 9.771 Suggested packages:
#7 9.771   bzip2-doc doc-base gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 9.771   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn groff gdbm-l10n
#7 9.771   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 9.771   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql apparmor
#7 9.771   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 9.771   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 9.771   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 9.771   python3.10-venv python3.10-doc binutils binfmt-support readline-doc zsh-doc
#7 10.08 The following NEW packages will be installed:
#7 10.08   ash bsdextrautils bzip2 ca-certificates csh curl file fish fish-common git
