Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.03kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 203B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     make     gcc     g++     cmake     ninja-build     gnupg     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/10] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#8 CACHED

#4 [internal] load build context
#4 transferring context: 761.73kB 0.6s done
#4 DONE 0.7s

#9 [ 5/10] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#9 3.393 
#9 3.393 ================================================================================
#9 3.393 ================================================================================
#9 3.393 
#9 3.393                               DEPRECATION WARNING                            
#9 3.393 
#9 3.393   Node.js 14.x is no longer actively supported!
#9 3.393 
#9 3.393   You will not receive security or critical stability updates for this version.
#9 3.393 
#9 3.393   You should migrate to a supported version of Node.js as soon as possible.
#9 3.393   Use the installation script that corresponds to the version of Node.js you
#9 3.393   wish to install. e.g.
#9 3.393 
#9 3.393    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#9 3.393    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#9 3.393    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#9 3.393    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#9 3.393 
#9 3.393   Please see https://github.com/nodejs/Release for details about which
#9 3.393   version may be appropriate for you.
#9 3.393 
#9 3.393   The NodeSource Node.js distributions repository contains
#9 3.393   information both about supported versions of Node.js and supported Linux
#9 3.393   distributions. To learn more about usage, see the repository:
#9 3.393     https://github.com/nodesource/distributions
#9 3.393 
#9 3.393 ================================================================================
#9 3.393 ================================================================================
#9 3.393 
#9 3.393 Continuing in 20 seconds ...
#9 3.393 
#9 23.40 
#9 23.40 ================================================================================
#9 23.40 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#9 23.40 ================================================================================
#9 23.40 
#9 23.40                            SCRIPT DEPRECATION WARNING                    
#9 23.40 
#9 23.40   
#9 23.40   This script, located at https://deb.nodesource.com/setup_X, used to
#9 23.40   install Node.js is deprecated now and will eventually be made inactive.
#9 23.40 
#9 23.40   Please visit the NodeSource distributions Github and follow the
#9 23.40   instructions to migrate your repo.
#9 23.40   https://github.com/nodesource/distributions
#9 23.40 
#9 23.40   The NodeSource Node.js Linux distributions GitHub repository contains
#9 23.40   information about which versions of Node.js and which Linux distributions
#9 23.40   are supported and how to install it.
#9 23.40   https://github.com/nodesource/distributions
#9 23.40 
#9 23.40 
#9 23.40                           SCRIPT DEPRECATION WARNING
#9 23.40 
#9 23.40 ================================================================================
#9 23.40 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#9 23.40 ================================================================================
#9 23.40 
#9 23.40 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#9 23.40 Continuing in 60 seconds (press Ctrl-C to abort) ...
#9 23.40 
#9 83.40 
#9 83.40 ## Installing the NodeSource Node.js 14.x repo...
#9 83.40 
#9 83.41 
#9 83.41 ## Populating apt-get cache...
#9 83.41 
#9 83.41 + apt-get update
#9 83.68 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 83.80 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 84.02 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 84.22 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
