Install sccache
sh: 1: sccache: not found
error: Recipe `install-sccache` failed on line 18 with exit code 127
Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded adler2 v2.0.1
  Downloaded ark-ff-asm v0.3.0
  Downloaded async-stream-impl v0.3.6
  Downloaded arcstr v1.2.0
  Downloaded crc v3.4.0
  Downloaded devise_codegen v0.4.2
  Downloaded either v1.15.0
  Downloaded cookie v0.18.1
  Downloaded http-body-util v0.1.3
  Downloaded iana-time-zone v0.1.64
  Downloaded intl_pluralrules v7.0.2
  Downloaded keccak-asm v0.1.5
  Downloaded itertools v0.10.5
  Downloaded notify v8.2.0
  Downloaded libm v0.2.15
  Downloaded pathdiff v0.2.3
  Downloaded pkg-config v0.3.32
  Downloaded moka v0.12.13
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded hyper-timeout v0.5.2
  Downloaded pear_codegen v0.2.9
  Downloaded rc2 v0.8.1
  Downloaded rand_chacha v0.9.0
  Downloaded piper v0.2.4
  Downloaded pin-project v1.1.10
  Downloaded prometheus-client-derive-encode v0.5.0
  Downloaded rfc6979 v0.4.0
  Downloaded rustls-native-certs v0.8.2
  Downloaded rmp v0.8.15
  Downloaded rustc_version v0.4.1
  Downloaded semver v1.0.27
  Downloaded simple_asn1 v0.6.3
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded slab v0.4.11
  Downloaded sharded-slab v0.1.7
  Downloaded thiserror v2.0.17
  Downloaded time-macros v0.2.27
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-tungstenite v0.21.0
  Downloaded thiserror v1.0.69
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded thread_local v1.1.9
  Downloaded uniffi_udl v0.31.0
  Downloaded unicode-ident v1.0.22
  Downloaded uncased v0.9.10
  Downloaded ucd-trie v0.1.7
  Downloaded stable_deref_trait v1.2.1
  Downloaded smawk v0.3.2
  Downloaded uniffi_macros v0.31.0
  Downloaded utf-8 v0.7.6
  Downloaded threadpool v1.8.1
  Downloaded uuid v1.22.0
  Downloaded tagptr v0.2.0
  Downloaded utf8_iter v1.0.4
  Downloaded tungstenite v0.21.0
  Downloaded uniffi_meta v0.31.0
  Downloaded wyz v0.5.1
  Downloaded walkdir v2.5.0
  Downloaded wait-timeout v0.2.1
  Downloaded zstd-safe v7.2.4
  Downloaded zmij v1.0.14
  Downloaded zeroize_derive v1.4.3
  Downloaded want v0.3.1
  Downloaded valuable v0.1.1
  Downloaded zstd v0.13.3
  Downloaded uniffi_build v0.31.0
  Downloaded unicode-xid v0.2.6
  Downloaded sui-rpc v0.2.2
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded yoke-derive v0.8.1
  Downloaded yaup v0.3.1
  Downloaded sui-sdk-types v0.2.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded zerotrie v0.2.3
  Downloaded unicode-segmentation v1.12.0
  Downloaded x509-cert v0.2.5
  Downloaded zerovec v0.11.5
  Downloaded zerovec-derive v0.11.2
  Downloaded winnow v0.7.14
  Downloaded zerocopy v0.8.31
  Downloaded ryu v1.0.21
  Downloaded litemap v0.8.1
  Downloaded tinyvec v1.10.0
  Downloaded hyper-util v0.1.19
  Downloaded rand v0.8.5
  Downloaded toml_edit v0.22.27
  Downloaded typenum v1.19.0
  Downloaded rocket_http v0.5.1
  Downloaded rand v0.9.2
  Downloaded url v2.5.8
  Downloaded yansi v1.0.1
  Downloaded h2 v0.3.27
  Downloaded ruint v1.17.0
  Downloaded x509-parser v0.17.0
  Downloaded aws-lc-rs v1.15.2
  Downloaded rust_decimal v1.40.0
  Downloaded hyper v0.14.32
  Downloaded uniffi_bindgen v0.31.0
  Downloaded bitvec v1.0.1
  Downloaded quinn-proto v0.11.14
  Downloaded webpki-roots v1.0.5
  Downloaded alloy-eips v1.7.3
  Downloaded futures-util v0.3.32
  Downloaded rocket v0.5.1
  Downloaded blst v0.3.16
  Downloaded rocket_codegen v0.5.1
  Downloaded roaring v0.11.3
  Downloaded goblin v0.8.2
  Downloaded rustix v1.1.3
  Downloaded ron v0.12.0
  Downloaded pest v2.8.4
  Downloaded itertools v0.14.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded yaml-rust2 v0.10.4
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper v1.8.1
  Downloaded meilisearch-sdk v0.32.0
  Downloaded quinn v0.11.9
  Downloaded regex-automata v0.4.13
  Downloaded itertools v0.13.0
  Downloaded pkcs12 v0.1.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded num-bigint v0.4.6
  Downloaded memchr v2.7.6
  Downloaded uniffi_core v0.31.0
  Downloaded brotli v8.0.2
  Downloaded serde-untagged v0.1.9
  Downloaded yoke v0.8.1
  Downloaded xxhash-rust v0.8.15
  Downloaded weedle2 v5.0.0
  Downloaded sha3 v0.10.8
  Downloaded bigdecimal v0.4.10
  Downloaded alloy-primitives v1.5.6
  Downloaded uniffi v0.31.0
  Downloaded uint v0.9.5
  Downloaded stable-pattern v0.1.0
  Downloaded tokio v1.50.0
  Downloaded smallvec v1.15.1
  Downloaded rust-embed v8.11.0
  Downloaded unicode-width v0.1.14
  Downloaded tracing v0.1.44
  Downloaded tinystr v0.8.2
  Downloaded thiserror-impl v1.0.69
  Downloaded state v0.6.0
  Downloaded secp256k1-sys v0.10.1
  Downloaded pq-sys v0.7.5
  Downloaded tower v0.5.3
  Downloaded tcp-stream v0.34.2
  Downloaded log v0.4.29
  Downloaded tokio-util v0.7.18
  Downloaded r2d2 v0.8.10
  Downloaded semver-parser v0.10.3
  Downloaded scroll v0.12.0
  Downloaded unic-langid-impl v0.9.6
  Downloaded typeshare v1.0.5
  Downloaded zerofrom v0.1.6
  Downloaded uniffi_internal_macros v0.31.0
  Downloaded unarray v0.1.4
  Downloaded typeshare-annotation v1.0.5
  Downloaded sha3-asm v0.1.5
  Downloaded rust-embed-utils v8.9.0
  Downloaded zeroize v1.8.2
  Downloaded writeable v0.6.2
  Downloaded untrusted v0.9.0
  Downloaded unic-langid v0.9.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded rusty-fork v0.3.1
  Downloaded getrandom v0.4.1
  Downloaded type-map v0.5.1
