Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.09kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 389.94MB 4.6s
#6 transferring context: 572.30MB 7.2s done
#6 DONE 7.4s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     python3.12     python3.12-dev     python3.12-venv     python3-pip     git     build-essential     cmake     pkg-config     curl     wget     ninja-build     gfortran     libopenblas-dev     liblapack-dev     && rm -rf /var/lib/apt/lists/*
#0 0.882 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.005 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.338 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.752 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.792 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.793 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#0 1.891 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 1.938 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 2.129 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.176 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 3.377 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 3.456 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 3.470 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#0 3.581 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#0 3.681 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#0 3.840 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#0 3.841 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 3.843 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#0 3.846 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 4.950 Fetched 37.5 MB in 4s (8613 kB/s)
#0 4.950 Reading package lists...
