Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 285.34kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     gnupg     && rm -rf /var/lib/apt/lists/*
#7 0.510 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.991 Get:2 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 1.536 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#7 1.623 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.623 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 2.135 Get:6 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 3.088 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 3.320 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 3.553 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.632 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 3.758 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 4.128 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 5.115 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 5.120 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#7 5.512 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 5.586 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#7 5.829 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#7 5.831 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#7 6.557 Fetched 45.7 MB in 6s (7348 kB/s)
#7 6.557 Reading package lists...
#7 7.709 Reading package lists...
#7 8.730 Building dependency tree...
#7 8.907 Reading state information...
#7 9.076 The following additional packages will be installed:
#7 9.076   ca-certificates dirmngr git-man gnupg-l10n gnupg-utils gpg gpg-agent
#7 9.076   gpg-wks-client gpg-wks-server gpgconf gpgsm less libassuan0 libbrotli1
#7 9.076   libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1
#7 9.076   libfido2-1 libgdbm-compat4 libgdbm6 libksba8 libldap-2.5-0 libldap-common
#7 9.077   libmd0 libnghttp2-14 libnpth0 libperl5.34 libpsl5 libreadline8 librtmp1
#7 9.077   libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4
#7 9.077   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 9.077   openssh-client openssl patch perl perl-modules-5.34 pinentry-curses
#7 9.077   publicsuffix readline-common xauth
#7 9.078 Suggested packages:
#7 9.078   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base
#7 9.078   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 9.078   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon gdbm-l10n
#7 9.078   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 9.078   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 9.078   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 9.078   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 9.078   libtap-harness-archive-perl pinentry-doc readline-doc zip
#7 9.204 The following NEW packages will be installed:
#7 9.204   ca-certificates curl dirmngr git git-man gnupg gnupg-l10n gnupg-utils gpg
#7 9.204   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less libassuan0
#7 9.204   libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 9.204   liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libksba8
