Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 940B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.6s

#4 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 208.46MB 3.5s
#6 transferring context: 315.47MB 5.6s done
#6 DONE 5.7s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 3.169 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 3.334 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 3.748 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#0 3.891 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 3.898 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 4.028 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#0 4.138 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 4.363 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 4.458 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 4.747 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 4.750 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 4.751 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 4.768 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 4.769 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#0 4.791 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#0 4.826 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#0 4.866 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 4.866 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 4.867 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 6.587 Fetched 37.9 MB in 4s (10.6 MB/s)
#7 6.587 Reading package lists...
#7 7.975 Reading package lists...
#7 9.359 Building dependency tree...
#7 9.589 Reading state information...
