Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.12kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 71.60kB 0.3s done
#6 DONE 0.4s

#7 [3/8] RUN apt-get update && apt-get install -y     git     wget     ninja-build     build-essential     software-properties-common     gnupg     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 2.263 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 2.276 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 3.008 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 3.012 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 3.159 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 3.211 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 3.211 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 3.216 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 3.312 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 3.346 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 3.516 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.517 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 3.605 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 3.686 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 3.852 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 3.932 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 3.933 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.934 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 5.872 Fetched 45.9 MB in 4s (12.2 MB/s)
#7 5.872 Reading package lists...
#7 7.460 Reading package lists...
#7 8.951 Building dependency tree...
#7 9.205 Reading state information...
#7 9.500 The following additional packages will be installed:
#7 9.500   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dbus
#7 9.500   dirmngr distro-info-data dmsetup dpkg-dev fakeroot fontconfig-config
#7 9.500   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base gir1.2-glib-2.0
#7 9.500   gir1.2-packagekitglib-1.0 git-man gnupg-l10n gnupg-utils gpg gpg-agent
#7 9.500   gpg-wks-client gpg-wks-server gpgconf gpgsm iso-codes less
#7 9.500   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 9.500   libapparmor1 libappstream4 libargon2-1 libasan6 libassuan0 libatomic1
#7 9.500   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#7 9.500   libcap2-bin libcbor0.8 libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0
#7 9.500   libctf0 libcurl3-gnutls libdbus-1-3 libdeflate0 libdevmapper1.02.1
#7 9.500   libdpkg-perl libdw1 libedit2 libelf1 liberror-perl libexpat1 libfakeroot
#7 9.500   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev
#7 9.500   libgd3 libgdbm-compat4 libgdbm6 libgirepository-1.0-1 libglib2.0-0
#7 9.500   libglib2.0-bin libglib2.0-data libgomp1 libgstreamer1.0-0 libicu70 libip4tc2
#7 9.500   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2
#7 9.500   libksba8 libldap-2.5-0 libldap-common liblocale-gettext-perl liblsan0 libmd0
#7 9.500   libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libnss-systemd
#7 9.500   libpackagekit-glib2-18 libpam-cap libpam-systemd libperl5.34 libpng16-16
#7 9.500   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
