GNOME_KEYRING_CONTROL=/root/.cache/keyring-2BC0O3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded adler2 v2.0.1
  Downloaded atoi v2.0.0
  Downloaded boxfnonce v0.1.1
  Downloaded capacity_builder_macros v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded console v0.15.11
  Downloaded color_quant v1.1.0
  Downloaded crc-catalog v2.4.0
  Downloaded darling_macro v0.23.0
  Downloaded darling_macro v0.21.3
  Downloaded data-url v0.3.2
  Downloaded deno_maybe_sync v0.14.0
  Downloaded dirs-sys v0.4.1
  Downloaded extended v0.1.0
  Downloaded find_cuda_helper v0.2.0
  Downloaded foldhash v0.1.5
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-io v0.3.32
  Downloaded gemm-f16 v0.19.0
  Downloaded gemm-c64 v0.18.2
  Downloaded http-body v0.4.6
  Downloaded home v0.5.12
  Downloaded include_dir v0.7.4
  Downloaded include_dir_macros v0.7.4
  Downloaded is-wsl v0.4.0
  Downloaded lebe v0.5.3
  Downloaded indoc v2.0.7
  Downloaded lazy-regex-proc_macros v3.6.0
  Downloaded monostate-impl v0.1.18
  Downloaded mockall v0.13.1
  Downloaded num v0.4.3
  Downloaded nom_locate v5.0.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded openssl-macros v0.1.1
  Downloaded node_resolver v0.65.0
  Downloaded parking v2.2.1
  Downloaded path-clean v0.1.0
  Downloaded pbkdf2 v0.11.0
  Downloaded pctx_deno_transpiler v0.1.1
  Downloaded oauth2 v5.0.0
  Downloaded primal-check v0.3.4
  Downloaded pkg-config v0.3.32
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded radium v0.7.0
  Downloaded quick-error v2.0.1
  Downloaded rand_chacha v0.3.1
  Downloaded hyper v1.8.1
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.9.5
  Downloaded sacp-derive v10.0.0
  Downloaded scoped-tls v1.0.1
  Downloaded rustls-native-certs v0.8.3
  Downloaded serde_spanned v1.0.4
  Downloaded siphasher v0.3.11
  Downloaded seq-macro v0.3.6
  Downloaded shlex v1.3.0
  Downloaded sha1 v0.10.6
  Downloaded smawk v0.3.2
  Downloaded smallvec v1.15.1
  Downloaded similar v2.7.0
  Downloaded swc_atoms v9.0.0
  Downloaded sqlx-macros-core v0.8.6
  Downloaded stringprep v0.1.5
  Downloaded swc_config v3.1.2
  Downloaded swc_ecma_codegen_macros v2.0.2
  Downloaded strsim v0.11.1
  Downloaded strum_macros v0.27.2
  Downloaded symphonia-format-caf v0.5.5
  Downloaded sync_wrapper v1.0.2
  Downloaded tap v1.0.1
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded symphonia-format-mkv v0.5.5
  Downloaded test-case-core v3.3.1
  Downloaded test-case v3.3.1
  Downloaded text_lines v0.6.0
  Downloaded sqlx-core v0.8.6
  Downloaded sys-info v0.9.1
  Downloaded tiny-keccak v2.0.2
  Downloaded thiserror v2.0.18
  Downloaded tonic-prost v0.14.5
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded tower-layer v0.3.3
  Downloaded tonic-types v0.14.5
  Downloaded tracing-serde v0.2.0
  Downloaded rustfft v6.4.1
  Downloaded unicode-xid v0.2.6
  Downloaded tinyvec_macros v0.1.1
  Downloaded try-lock v0.2.5
  Downloaded shellexpand v3.1.2
  Downloaded tracing-appender v0.2.4
  Downloaded untrusted v0.7.1
  Downloaded tracing-futures v0.2.5
  Downloaded utf8parse v0.2.2
  Downloaded webpki-roots v0.26.11
  Downloaded wasm_dep_analyzer v0.4.0
  Downloaded uuid-simd v0.8.0
  Downloaded tokenizers v0.21.4
  Downloaded writeable v0.6.2
  Downloaded zeroize_derive v1.4.3
  Downloaded utf8_iter v1.0.4
  Downloaded xmlparser v0.13.6
  Downloaded vsimd v0.8.0
  Downloaded utoipa v5.4.0
  Downloaded yoke-derive v0.7.5
  Downloaded unicode-id-start v1.4.0
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded zeroize v1.8.2
  Downloaded zmij v1.0.21
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded zerovec-derive v0.11.2
  Downloaded which v8.0.2
  Downloaded transpose v0.2.3
  Downloaded zip v0.6.6
  Downloaded zune-core v0.5.1
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded zopfli v0.8.3
  Downloaded tracing-core v0.1.36
  Downloaded syn v1.0.109
  Downloaded urlencoding v2.1.3
  Downloaded xattr v1.6.1
  Downloaded encoding_rs v0.8.35
  Downloaded yansi v1.0.1
  Downloaded zlib-rs v0.6.3
  Downloaded yasna v0.5.2
  Downloaded zstd v0.13.3
  Downloaded zune-inflate v0.2.54
  Downloaded candle-transformers v0.9.2
  Downloaded webbrowser v1.2.0
  Downloaded yaml-rust2 v0.10.4
  Downloaded tracing v0.1.44
  Downloaded zerotrie v0.2.3
  Downloaded zerovec v0.11.5
  Downloaded sqlx-postgres v0.8.6
  Downloaded zoneinfo64 v0.2.1
  Downloaded zip v2.4.2
  Downloaded zstd-safe v7.2.4
  Downloaded zip v8.2.0
  Downloaded tree-sitter v0.26.6
  Downloaded time v0.3.47
  Downloaded zip v7.2.0
  Downloaded rustls v0.21.12
  Downloaded tree-sitter-java v0.23.5
  Downloaded regex-syntax v0.8.10
  Downloaded objc2-foundation v0.3.2
  Downloaded temporal_rs v0.1.2
  Downloaded unicode-width v0.2.2
  Downloaded syntect v5.3.0
  Downloaded zerocopy v0.8.42
  Downloaded rustix v1.1.4
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded bat v0.26.1
  Downloaded zune-jpeg v0.5.13
  Downloaded v8-goose v145.0.2
  Downloaded rustix v0.38.44
  Downloaded tree-sitter-swift v0.7.1
  Downloaded regex-automata v0.4.14
  Downloaded brotli v8.0.2
  Downloaded rustls v0.23.37
  Downloaded onig_sys v69.9.1
  Downloaded jpeg-decoder v0.3.2
  Downloaded jiff v0.2.23
