Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.82kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 DONE 0.0s

#5 [ 2/11] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime
#5 CACHED

#6 [internal] load build context
#6 transferring context: 45.54kB 0.0s done
#6 DONE 0.0s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     tzdata     git     curl     wget     ca-certificates     build-essential     cmake     g++     gcc     make     clang     lld     openjdk-11-jdk     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 0.523 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.547 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.765 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 0.966 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 0.997 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7258 kB]
#7 1.009 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.074 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.086 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4046 kB]
#7 1.125 Get:9 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#7 1.279 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.281 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.298 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.301 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7526 kB]
#7 1.372 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#7 1.382 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.390 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4379 kB]
#7 1.429 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.436 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.263 Fetched 46.8 MB in 3s (16.2 MB/s)
#7 3.263 Reading package lists...
#7 4.471 Reading package lists...
#7 5.527 Building dependency tree...
#7 5.705 Reading state information...
#7 5.881 The following additional packages will be installed:
#7 5.881   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 5.881   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 5.881   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 5.881   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 5.881   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 5.881   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#7 5.881   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 5.881   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 5.882   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 5.882   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libsystemd0
#7 5.882   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#7 5.882   packagekit pkexec policykit-1 polkitd python-apt-common python3 python3-apt
#7 5.882   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#7 5.882   python3-distro python3-gi python3-httplib2 python3-importlib-metadata
#7 5.882   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#7 5.882   python3-lazr.restfulclient python3-lazr.uri python3-minimal
#7 5.882   python3-more-itertools python3-oauthlib python3-pkg-resources
#7 5.882   python3-pyparsing python3-secretstorage python3-six
#7 5.882   python3-software-properties python3-wadllib python3-zipp python3.10
#7 5.883   python3.10-minimal readline-common systemd systemd-sysv
#7 5.884 Suggested packages:
