Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 825B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.9s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 resolve docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7 done
#5 sha256:714d1a2f39e9830a7c0453dc924ddf849be74811c13e4afaa21c0b9b6ad74af0 2.05kB / 2.05kB done
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 0B / 29.74MB 0.1s
#5 sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7 6.69kB / 6.69kB done
#5 sha256:14be402d3f1eeeb5e7da73d3260322c68e7b51c88388f53e88eb21d6450bd520 424B / 424B done
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 8.39MB / 29.74MB 0.2s
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 19.92MB / 29.74MB 0.3s
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 29.74MB / 29.74MB 0.4s
#5 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 29.74MB / 29.74MB 0.4s done
#5 extracting sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec
#5 extracting sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 1.3s done
#5 DONE 1.9s

#6 [internal] load build context
#6 ...

#7 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 DONE 0.7s

#6 [internal] load build context
#6 transferring context: 469.82MB 4.1s
#6 transferring context: 1.15GB 9.1s
#6 ...

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.789 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.923 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.708 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.871 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.953 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 2.098 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.329 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.407 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.874 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.901 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.992 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 3.066 Get:12 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#0 3.884 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#0 4.112 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 4.198 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#0 4.577 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#0 4.583 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#0 4.585 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#0 5.320 Fetched 45.5 MB in 5s (9320 kB/s)
#0 5.320 Reading package lists...
#0 6.582 Reading package lists...
#0 7.911 Building dependency tree...
#0 8.127 Reading state information...
#0 8.340 The following additional packages will be installed:
#0 8.341   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#0 8.341   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#0 8.341   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#0 8.341   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
